0.081           0.142           0.291           0.417           0.545           0.877           1.227           1.941           
0.061           0.158           0.271           0.406           0.528           0.803           1.221           1.663           
0.057           0.134           0.279           0.437           0.573           0.761           1.191           1.606           
0.067           0.142           0.274           0.451           0.595           0.8             1.174           1.432           
0.046           0.141           0.287           0.453           0.652           0.805           1.177           1.862           
0.044           0.154           0.284           0.434           0.655           0.934           1.112           1.758           
0.068           0.152           0.36            0.468           0.618           0.854           1.419           1.871           
0.046           0.141           0.328           0.479           0.616           0.814           0.985           1.644           
0.069           0.12            0.243           0.391           0.576           0.786           0.968           1.388           
0.069           0.12            0.243           0.391           0.576           0.786           0.968           1.388           
0.069           0.12            0.243           0.391           0.576           0.786           0.968           1.388           
# Weights at Age Pointers
1
1
2
2
3
3
3
4
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
# Fleet 2 Selectivity Block Assignment
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
4
4
4
4
4
4
4
4
4
4
4
4
4
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  2  2  2  
# Selectivity Block #1 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #3 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #4 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  1  
# Fleet End Age
8  8  
# Age Range for Average F
6  7
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0.0  0.0  
# Catch Data
# Fleet-1 Catch Data
400460          1967032         895835          291744          0               42668           0               14768           858.7           
227164          1981312         1843774         208432          73232           0               9256            0               1105.7          
60298           2868984         762556          318055          78691           9694            393             0               963             
377788          2909375         1540179         197010          87699           0               0               6559            1174.5          
109086          2495175         1601284         224753          0               34223           0               0               1163.7          
225597          677191          1637801         297820          82704           12525           0               1446            712.1           
416553          1095208         752551          206934          30178           5762            0               1156            721.5           
1347819         3155847         1440770         343347          88136           49706           8562            12674           1422.9          
843             2289646         585813          75574           0               0               0               0               921.7           
105835          1131365         1095257         366129          56841           49312           0               18930           973.2           
36627           722362          771670          317583          80372           42762           0               0               839.1           
28278           655206          476439          295288          55593           23738           0               5887            772.7           
33146           375580          765167          181097          47131           49384           19810           5285            717.1           
100087          254757          685545          503381          46769           15312           15622           3624            802.6           
20920           285296          437962          662024          363569          30040           22175           0               923.6           
392329          405306          632033          293915          527756          141029          6062            24709           1112.2          
17826           359771          361873          419511          193326          126506          26844           9037            830.5           
7410            362625          274129          335071          302234          62545           12389           646             705.2           
59125           322999          340508          172986          64964           59391           31413           8040            503.1           
56493           271498          455384          186559          67060           43192           24876           13785           517.7           
43031           144011          310487          190955          30714           17142           5340            12884           330.5           
45977           122300          262935          295333          123849          27392           4145            11857           422.1           
159429          209151          297545          449137          149923          37137           2619            7414            505.4           
63386           45050           229271          214424          188088          45125           12493           2609            343.3           
53666           66900           190489          329209          192688          81990           26278           7372            483.7           
47233           109949          457940          154646          106199          61957           20964           3044            486.4           
31908           89392           184434          373499          63978           21119           8727            6170            368.4           
58402           54881           143758          172075          183631          6186            13406           10550           308.9           
7341            80631           219250          157087          67130           113970          9980            5069            367.5           
5826            103324          275700          151461          52370           20846           40110           4359            301.3           
200748          112041          399934          318898          130244          36738           25227           41949           512.1           
422143          397727          186152          356406          242611          60084           23925           29977           598.9           
5401            129191          446702          274949          228598          255300          40807           60218           722.6           
# Fleet-2 Catch Data
869369          3549667         1367719         263353          0               81853           0               20099           1782.8          
1976934         2199041         1342189         220489          171922          0               11250           0               1663.8          
710672          4050574         1306430         725297          181408          44207           23348           0               2167.2          
562600          3098815         1315124         416646          165024          0               0               15865           1745.1          
760109          4722749         1698325         348688          0               41529           0               0               2467.9          
1295718         696332          1642567         586216          250855          61009           0               2863            1696.5          
3708881         2294027         1517915         471900          110919          23275           0               3983            2501.1          
2742943         2335709         1263330         541779          235095          445894          42576           210929          3657.4          
310679          4390408         2533718         121570          0               0               0               0               2876.9          
418166          937527          630716          286276          31426           90625           0               9057            865.7           
1208983         544385          534654          246613          115996          30090           0               0               986.8           
2890749         2130420         690375          388961          76402           27987           0               10850           2035.3          
134411          2643436         2142753         563944          176053          97458           18909           11160           2606.1          
385967          1814590         2513542         1016567         76939           26467           9219            2565            2362.4          
0               1270720         1263748         1527403         878505          76308           52493           0               2300            
199270          798596          1243203         364309          502948          68424           3310            18113           1388.8          
120009          995599          669650          441277          296316          161157          23808           772             1211.8          
371345          775931          392315          349239          342233          68534           450             514             905.3           
524546          721200          503598          279571          173312          84940           119368          24460           1082.4          
1023507         1358748         743659          526111          197166          97731           46400           22232           1386.9          
487260          1105375         1086974         856514          159998          106941          26773           45366           1564.8          
630007          1073940         777968          934786          530633          335353          39744           314786          1717.9          
331324          324660          260780          320931          249926          113375          1469            23362           664.7           
678922          500156          531777          338604          177395          839376          646721          48238           1437.6          
651518          331485          325339          421804          232022          580907          182625          8429            1037.3          
265361          365873          655959          197436          263893          236498          91734           0               826.9           
282776          468664          283620          333276          168139          156466          4834            3451            636.4           
694459          377680          361566          385939          432599          5487            25017           35396           832.3           
461271          628107          915787          571364          360480          632422          32289           38333           1578.9          
238507          617448          894730          471705          202278          85779           161469          24954           1160.2          
448879          265557          821809          677041          248522          55481           22496           85024           1078            
436772          517138          457345          766094          457554          108627          38297           178518          1413.9          
400333          713964          1627622         937885          757098          730469          132470          148153          2524.3          
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Fleet-2 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Fleet-2 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  2  2  2  2  2  2  2  
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  2  2  2  
# Weight at Age Matrix
1  1  1  1  1  1  1  1  1  1  1  1  
# Index Month
4  4  5  5  5  5  2  6  4  4  10  10  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  -1  -1  -2  -1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  1  1  1  
# Index Start Age
1  1  1  1  1  1  1  1  1  1  1  1  
# Index End Age
8  1  8  1  1  1  8  8  8  8  8  1  
# Estimate Proportion (Yes=1)
0  0  0  0  0  0  0  1  0  1  0  0  
# Use Index (Yes=1)
0  0  0  0  0  0  0  1  0  1  0  0  
# Index-1 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               2               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-3 Selectivity Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-4 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-5 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-6 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-7 Selectivity Data 
0.05            3               0               0.7             
0.5             3               0               0.7             
1               3               0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-8 Selectivity Data 
0.05            3               0               0.3             
1               3               0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-9 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
