0          0.5217391  0.9111111  0.972973   1          1          1          1          
0          0.5217391  0.9111111  0.972973   1          1          1          1          
0          0.5217391  0.9111111  0.972973   1          1          1          1          
0          0.5217391  0.9111111  0.972973   1          1          1          1          
0          0.5217391  0.9111111  0.972973   1          1          1          1          
0          0.5217391  0.9111111  0.972973   1          1          1          1          
0          0.5217391  0.9111111  0.972973   1          1          1          1          
0          0.4834835  0.984472   1          1          1          1          1          
0          0.4834835  0.984472   1          1          1          1          1          
0          0.4834835  0.984472   1          1          1          1          1          
0          0.4834835  0.984472   1          1          1          1          1          
0          0.4834835  0.984472   1          1          1          1          1          
0          0.4834835  0.984472   1          1          1          1          1          
0          0.4834835  0.984472   1          1          1          1          1          
0          0.4834835  0.984472   1          1          1          1          1          
0          0.4834835  0.984472   1          1          1          1          1          
0          0.4834835  0.984472   1          1          1          1          1          
0          0.4834835  0.984472   1          1          1          1          1          
# Number of Weights at Age Matrices
4
# Weight Matrix - 1
0.057           0.13            0.373           0.769           1.006           1.242           1.6             1.959           
0.075           0.182           0.383           0.526           1.04            1.515           1.991           1.824           
0.07            0.183           0.378           0.683           0.459           1.825           2.083           1.824           
0.062           0.18            0.263           0.663           1.142           1.721           1.705           1.689           
0.083           0.219           0.342           0.701           1.159           1.616           1.829           2.041           
0.092           0.164           0.261           0.413           0.861           1.373           1.883           2.393           
0.146           0.256           0.401           0.639           0.884           1.157           1.174           1.191           
0.168           0.268           0.386           0.505           0.672           0.954           0.802           1.637           
0.088           0.231           0.561           1.274           0.647           1.066           1.406           1.745           
0.163           0.196           0.449           0.625           0.623           1.178           1.516           1.853           
0.162           0.31            0.525           0.666           0.94            1.23            1.512           1.794           
0.167           0.357           0.565           0.976           1.306           1.536           1.636           1.735           
0.032           0.259           0.535           0.801           1.375           1.369           1.696           2.116           
0.084           0.269           0.463           0.8             1.076           1.549           1.67            1.316           
0.023           0.143           0.421           0.762           1.132           1.25            1.396           1.205           
0.113           0.324           0.444           0.688           0.787           1.51            1.11            1.094           
0.037           0.37            0.513           0.689           0.899           1.268           1.73            1.745           
0.122           0.323           0.445           0.662           0.9             1.102           1.894           2.824           
0.205           0.238           0.491           0.621           1.013           1.232           1.343           2.174           
0.146           0.298           0.481           0.729           0.83            1.088           1.722           2.308           
0.099           0.235           0.5             0.827           1.072           1.278           1.604           2.218           
0.13            0.358           0.489           0.755           1.142           1.361           1.633           2.366           
0.105           0.279           0.449           0.693           1.053           1.515           1.647           2.577           
0.105           0.245           0.481           0.693           0.995           1.319           1.696           1.993           
0.107           0.232           0.475           0.657           0.967           1.245           1.625           1.766           
0.101           0.218           0.396           0.723           0.985           1.338           1.559           1.926           
0.121           0.224           0.416           0.666           1.041           1.274           1.606           1.942           
0.098           0.283           0.458           0.652           0.901           1.22            1.369           1.86            
0.076           0.175           0.451           0.632           0.84            1.061           1.308           1.839           
0.082           0.174           0.349           0.583           0.781           0.991           1.175           1.509           
0.08            0.182           0.309           0.471           0.67            0.896           1.08            1.318           
0.045           0.151           0.403           0.493           0.641           0.85            0.996           1.342           
0.075           0.176           0.333           0.439           0.597           0.77            0.989           1.315           
# Weight Matrix - 2
0.109           0.209           0.429           0.771           1.019           1.169           1.377           1.669           
0.131           0.246           0.396           0.564           0.819           1.229           1.52            1.954           
0.124           0.208           0.393           0.661           0.888           1.18            1.436           1.924           
0.139           0.206           0.375           0.818           1.162           1.443           1.627           1.959           
0.173           0.242           0.452           0.823           1.143           1.403           1.533           1.867           
0.12            0.197           0.38            0.708           0.954           1.113           1.275           1.895           
0.109           0.206           0.39            0.643           0.871           1.041           1.171           1.48            
0.132           0.259           0.482           0.667           1.002           1.243           1.382           1.771           
0.131           0.197           0.421           0.64            0.842           1.095           1.378           2.005           
0.177           0.281           0.431           0.675           0.961           1.21            1.458           2.13            
0.116           0.249           0.471           0.683           0.898           1.31            1.519           1.97            
0.127           0.3             0.498           0.812           0.979           1.391           1.569           1.956           
0.155           0.329           0.564           0.911           0.99            1.476           1.57            1.939           
0.132           0.347           0.518           0.843           1.14            1.502           1.501           1.961           
0.122           0.334           0.538           0.848           1.124           1.394           1.925           1.954           
0.165           0.34            0.496           0.783           1.097           1.459           1.69            2.016           
0.106           0.316           0.5             0.838           1.162           1.531           1.817           2.216           
0.126           0.308           0.477           0.66            0.903           1.404           1.941           3.087           
0.11            0.323           0.471           0.732           1.051           1.334           1.799           2.065           
0.142           0.27            0.554           1.01            1.157           1.453           1.41            2.026           
0.131           0.291           0.5             0.821           1.125           1.192           1.194           1.946           
0.096           0.383           0.612           0.85            1.029           1.351           1.293           1.52            
0.131           0.292           0.515           0.833           1.241           1.391           1.555           1.71            
0.106           0.325           0.507           0.842           1.368           1.393           1.614           2.237           
0.111           0.248           0.601           0.694           1.044           1.402           1.482           2.127           
0.121           0.267           0.499           0.865           1.15            1.617           1.773           2.361           
0.116           0.239           0.485           0.719           1.029           1.259           1.657           1.738           
0.096           0.276           0.476           0.783           1.02            1.242           1.777           1.906           
0.111           0.254           0.566           0.717           0.924           1.208           1.563           2.021           
0.119           0.223           0.436           0.667           0.901           1.136           1.292           1.785           
0.137           0.218           0.354           0.483           0.694           0.935           1.103           1.32            
0.137           0.218           0.354           0.483           0.694           0.935           1.103           1.32            
0.137           0.218           0.354           0.483           0.694           0.935           1.103           1.32            
# Weight Matrix - 3
0.053           0.25            0.404           0.999           1.118           1.236           1.502           1.768           
0.097           0.191           0.455           0.72            0.934           1.478           2.021           1.916           
0.076           0.169           0.433           0.827           0.596           1.818           2.342           1.916           
0.076           0.231           0.443           0.922           1.436           1.66            1.862           2.065           
0.092           0.22            0.46            0.985           1.243           1.501           1.585           1.669           
0.108           0.221           0.254           0.554           1.079           1.357           1.315           1.273           
0.114           0.24            0.509           1.004           1.042           1.322           1.213           1.104           
0.143           0.263           0.593           0.79            0.978           1.046           0.923           1.629           
0.07            0.183           0.584           0.977           0.789           1.127           1.39            1.653           
0.136           0.178           0.452           0.615           0.6             1.208           1.442           1.677           
0.129           0.292           0.519           0.858           1.035           1.295           1.457           1.618           
0.12            0.381           0.626           0.819           1.16            1.64            1.6             1.56            
0.135           0.321           0.642           1.187           1.586           1.508           1.888           2.254           
0.127           0.292           0.448           0.922           1.304           1.605           1.721           1.278           
0.123           0.193           0.446           0.709           0.826           1.075           1.013           1.184           
0.12            0.303           0.444           0.753           0.784           1.434           1.12            1.09            
0.091           0.236           0.517           0.816           1.01            1.28            2               1.841           
0.108           0.297           0.406           0.651           0.853           0.805           3.263           2.559           
0.15            0.28            0.516           0.671           1.25            1.268           1.106           1.27            
0.127           0.26            0.503           0.889           0.981           1.238           1.54            1.618           
0.155           0.283           0.528           0.841           0.991           1.057           1.24            1.763           
0.118           0.363           0.553           0.84            1.189           1.32            1.604           1.891           
0.143           0.289           0.506           0.773           1.159           1.553           1.533           1.717           
0.117           0.254           0.456           0.765           1.114           1.342           1.579           1.632           
0.107           0.228           0.513           0.726           1.032           1.314           1.652           1.777           
0.1             0.245           0.453           0.751           1.006           1.47            1.73            2.116           
0.132           0.243           0.45            0.715           1.069           1.261           1.522           1.78            
0.103           0.277           0.473           0.716           0.98            1.349           1.474           1.811           
0.11            0.222           0.46            0.652           0.879           1.128           1.402           1.943           
0.118           0.211           0.377           0.625           0.821           1.043           1.234           1.571           
0.088           0.197           0.322           0.499           0.71            0.924           1.079           1.301           
0.138           0.196           0.361           0.463           0.679           0.953           1.104           1.456           
0.089           0.179           0.327           0.441           0.663           0.892           1.121           1.402           
# Weight Matrix - 4
0.06            0.12            0.35            0.69            0.89            1.01            1.28            1.71            
0.12            0.14            0.25            0.48            0.79            1.14            1.36            1.95            
0.11            0.17            0.29            0.49            0.7             1               1.37            1.94            
0.13            0.15            0.23            0.49            0.83            1.09            1.37            1.95            
0.17            0.17            0.24            0.43            0.84            1.22            1.47            1.89            
0.09            0.17            0.25            0.47            0.8             1.12            1.39            1.93            
0.08            0.15            0.25            0.44            0.73            0.98            1.17            1.49            
0.12            0.16            0.27            0.45            0.74            1.01            1.21            1.84            
0.11            0.16            0.28            0.46            0.7             1.01            1.3             1.99            
0.14            0.18            0.27            0.48            0.75            1.04            1.35            2.23            
0.08            0.2             0.31            0.5             0.76            1.11            1.4             1.97            
0.1             0.19            0.34            0.57            0.79            1.1             1.41            1.95            
0.04            0.18            0.38            0.6             0.85            1.18            1.56            2.44            
0.09            0.16            0.34            0.61            0.91            1.15            1.46            1.94            
0.07            0.19            0.4             0.63            0.94            1.24            1.62            1.95            
0.11            0.2             0.36            0.61            0.93            1.25            1.53            2               
0.07            0.22            0.4             0.61            0.92            1.26            1.6             2.21            
0.09            0.18            0.38            0.57            0.87            1.28            1.71            3               
0.08            0.19            0.37            0.57            0.83            1.12            1.61            2.11            
0.1             0.18            0.38            0.65            0.89            1.23            1.4             2.11            
0.08            0.19            0.35            0.64            1.05            1.16            1.36            1.99            
0.06            0.22            0.4             0.62            0.92            1.24            1.26            1.57            
0.08            0.17            0.42            0.69            1               1.2             1.45            1.76            
0.08            0.19            0.37            0.63            1.03            1.29            1.52            2.21            
0.07            0.16            0.41            0.58            0.92            1.35            1.44            2.12            
0.09            0.17            0.33            0.69            0.88            1.29            1.56            2.34            
0.07            0.16            0.35            0.57            0.93            1.19            1.62            1.83            
0.07            0.18            0.32            0.59            0.84            1.15            1.48            1.94            
0.08            0.15            0.37            0.57            0.84            1.09            1.37            2.01            
0.08            0.15            0.3             0.56            0.78            1.01            1.23            1.75            
0.14            0.14            0.26            0.45            0.67            0.92            1.13            1.34            
0.14            0.14            0.26            0.45            0.67            0.92            1.13            1.34            
0.14            0.14            0.26            0.45            0.67            0.92            1.13            1.34            
# Weights at Age Pointers
1
1
3
3
3
3
3
4
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
# Fleet 2 Selectivity Block Assignment
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
4
4
4
4
4
4
4
4
4
4
4
4
4
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  2  2  2  
# Selectivity Block #1 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
3               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #3 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #4 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               3               0               0.5             
1               3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  1  
# Fleet End Age
8  8  
# Age Range for Average F
6  7
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0.0000  0.0000  
# Catch Data
# Fleet-1 Catch Data
81047           839712          224985          163301          0               20128           0               7997            364.1           
30178           230251          505671          105301          48172           0               7982            0               359.5           
13535           294082          166103          148878          42397           3462            108             0               245.4           
13466           513062          368702          38619           22370           0               0               1306            243.7           
62283           336258          238693          51409           0               7836            0               0               209.1           
93928           124218          307074          63295           26841           3579            0               467             177.1           
135500          283506          185292          48727           6323            1174            0               244             203.6           
111973          318031          323417          90082           26393           16477           2856            3324            348.4           
1570            537681          299330          30748           0               0               0               0               342.4           
9473            245000          271399          141675          23196           18929           0               12884           320.6           
21786           211979          402534          205606          54584           21874           0               0               496.2           
39045           451484          149983          141561          31728           12615           0               4688            459.2           
69759           591786          769248          126378          45157           24372           11868           3822            792             
62054           323354          715617          392626          32444           10923           8654            1521            823.1           
6334            322137          172648          259025          182881          18244           12990           0               564.2           
13332           112519          425029          213902          295241          71867           1822            12250           749             
191             51000           108669          335358          114913          85959           12856           3917            546.4           
4994            112101          145384          216812          282258          43295           36999           777             613.6           
24997           339610          270957          140229          92778           84649           57207           30316           643.5           
12234           143830          413405          142054          29240           13972           15849           10821           427.2           
69134           178077          213283          172000          42367           6450            3430            7041            374             
3465            112872          305715          183387          94270           16255           2732            6191            477.2           
26478           134513          234177          272666          83903           41285           9707            2391            507             
82796           141969          246153          197871          128716          57279           24517           7101            557.8           
43597           350801          254587          284113          156758          87055           24023           14338           719.1           
19893           195034          1096911         232706          152664          79174           46808           16255           1008.2          
6465            120852          283491          730939          160539          73007           45679           42352           1097.3          
51899           179553          159780          297431          911402          91382           50885           33613           1389            
46099           817241          407194          302305          462338          1160034         80091           55436           2346            
18570           442099          1063794         300640          162325          238083          683546          74679           1902.7          
97582           146261          515039          1167933         255604          149459          160666          578354          1985.6          
291947          212522          125926          437522          935642          227580          142037          365808          1737.1          
69148           323436          566364          236683          455149          849107          133547          293699          1798.6          
# Fleet-2 Catch Data
36929           538300          420735          210501          0               27767           0               14244           683.4           
51023           257630          221159          43343           25262           0               547             0               225.7           
27020           236954          59749           75883           12587           2901            224             0               162.8           
12498           143416          11601           4640            15494           0               0               5803            85.4            
14741           153312          49222           44365           0               38759           0               0               190.8           
306746          59585           183665          21855           29571           2801            0               0               151.1           
172736          79003           32321           6770            6104            392             0               1868            80.5            
154763          114011          29864           8646            2070            3950            420             627             97.7            
23210           464741          63038           15753           0               0               0               0               159.3           
8155            73912           49176           34537           5744            8066            0               2940            82.1            
469099          179187          69875           41011           16332           8755            0               0               236.4           
475497          518359          94123           103921          22145           26444           0               4645            507.9           
124825          258538          337093          117091          72237           25351           38341           1084            771.4           
297632          517014          498100          388256          46792           15519           17826           6715            897.3           
0               242267          291374          390032          192351          20268           8027            0               654.8           
22467           108999          323984          82271           145873          39515           371             2813            409.3           
78578           195170          116744          225943          114457          98167           25168           7890            629.1           
217505          282275          129728          190456          260235          39281           54507           338             714.1           
214834          447431          394874          133241          96957           105204          46366           6758            795.4           
246480          491108          408739          240000          68982           58156           38668           25746           853.5           
273279          672350          792573          756740          203883          14394           5960            33818           1667.2          
109049          560052          1164971         984048          660311          94061           4742            5687            2722.3          
159217          284153          384890          466126          224913          154847          20544           3265            1220.2          
851225          988089          794549          652721          642793          284435          139889          25238           2767.6          
304742          1283719         409362          642382          477743          333675          106177          64665           2270.2          
117074          550540          2232108         759711          537676          338369          216310          115629          3328.6          
155421          751612          911564          2853317         720764          344775          183339          176507          4337.9          
745088          1303993         453237          790871          3613323         481252          321460          210676          5957.1          
256365          2494709         609152          419220          782896          2453856         200809          171877          5055.6          
51685           565190          1058522         379689          266381          452577          1491306         172825          3371.5          
239972          359389          722810          1718716         555022          367111          429893          1509423         4141.5          
301374          828219          346463          755467          1441330         474871          353478          1258460         4107.7          
262099          886808          861115          305328          666448          1875116         410365          1114053         4525.5          
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Fleet-2 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Fleet-2 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  
# Weight at Age Matrix
3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  
# Index Month
4  4  5  5  5  5  2  7  4  4  10  10  10  10  10  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
# Index Start Age
1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
# Index End Age
8  8  8  8  8  1  8  8  8  8  8  8  8  8  8  
# Estimate Proportion (Yes=1)
0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  
# Use Index (Yes=1)
0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  
# Index-1 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0.05            3               0               0.3             
0.5             3               0               0.3             
1               3               0               0.3             
1               3               0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
0               0               0               0               
0               0               0               2               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-3 Selectivity Data 
0.05            3               0               0.7             
0.5             3               0               0.7             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-4 Selectivity Data 
0.25            3               0               0.7             
0.75            3               0               0.7             
1               -3              0               0.7             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-5 Selectivity Data 
0.25            3               0               0.7             
0.75            3               0               0.7             
1               -3              0               0.7             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-6 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-7 Selectivity Data 
0.05            3               0               0.7             
0.5             3               0               0.7             
1               3               0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-8 Selectivity Data 
0.05            3               0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
