  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
# Number of Weights at Age Matrices
3
# Weight Matrix 1
  0.2100   0.2960   0.3480   0.3740   0.3820   0.4280 
  0.2030   0.3080   0.3520   0.3960   0.4390   0.4570 
  0.2180   0.2890   0.3760   0.4320   0.4350   0.4810 
  0.2280   0.3030   0.4080   0.4980   0.4990   0.5570 
  0.2150   0.2830   0.3810   0.5040   0.5130   0.5420 
  0.2340   0.2920   0.3830   0.5360   0.6620   0.6560 
  0.1890   0.3010   0.3640   0.4750   0.5900   0.6620 
  0.2060   0.2810   0.3840   0.5000   0.6820   0.9250 
  0.1400   0.2620   0.3420   0.4740   0.5960   0.6500 
  0.2260   0.2630   0.3530   0.4990   0.6600   0.8330 
  0.1750   0.2610   0.3390   0.4960   0.6680   0.8190 
  0.1820   0.2370   0.2950   0.3880   0.4870   0.6560 
  0.1830   0.2600   0.3650   0.4080   0.5040   0.6080 
  0.1860   0.2840   0.3310   0.4630   0.5870   0.6420 
  0.2470   0.2680   0.3530   0.4040   0.5200   0.6310 
  0.2700   0.2930   0.3960   0.4930   0.6110   0.8210 
  0.0610   0.2160   0.2750   0.4890   0.7350   0.9570 
  0.2040   0.2550   0.2900   0.3660   0.6130   0.8840 
  0.0900   0.2140   0.2940   0.3780   0.6640   0.7980 
  0.1100   0.3030   0.3750   0.4470   0.6310   0.9180 
  0.1220   0.3140   0.4200   0.4390   0.6400   1.0400 
  0.0780   0.2470   0.3210   0.3870   0.4800   0.6220 
  0.0760   0.2160   0.3250   0.4010   0.5790   0.7580 
  0.1020   0.3350   0.3680   0.4570   0.6040   0.7400 
  0.1390   0.2510   0.3960   0.4660   0.5840   0.7680 
  0.1600   0.2870   0.3670   0.4940   0.5670   0.7260 
  0.1310   0.3090   0.4000   0.5570   0.6290   1.6950 
  0.1850   0.3210   0.4440   0.5610   0.6670   0.7520 
  0.1450   0.3600   0.4190   0.5670   0.6840   0.8240 
  0.1640   0.3300   0.4380   0.5740   0.7640   0.7510 
  0.0950   0.3130   0.4130   0.5720   0.7220   0.9450 
  0.1360   0.2950   0.4360   0.5400   0.5810   0.7990 
  0.1020   0.2950   0.4150   0.5110   0.6340   0.7950 
  0.1100   0.2510   0.3730   0.4750   0.6070   0.7830 
  0.1110   0.2680   0.3630   0.4720   0.6280   0.8340 
  0.1510   0.2660   0.3880   0.4610   0.5740   1.0770 
  0.1050   0.2810   0.3670   0.5020   0.6010   0.7530 
  0.0990   0.2810   0.4140   0.4700   0.5730   0.7020 
  0.1300   0.2800   0.4120   0.4910   0.5720   0.7170 
# Weight Matrix 2
  0.1970   0.2880   0.3410   0.3640   0.3810   0.4280 
  0.1910   0.2890   0.3420   0.3880   0.4270   0.4570 
  0.2060   0.2730   0.3640   0.4180   0.4280   0.4810 
  0.2200   0.2870   0.3850   0.4750   0.4870   0.5570 
  0.2040   0.2730   0.3670   0.4870   0.5110   0.5420 
  0.2240   0.2780   0.3640   0.5060   0.6330   0.6560 
  0.1770   0.2890   0.3510   0.4580   0.5810   0.6620 
  0.1980   0.2630   0.3690   0.4740   0.6420   0.9250 
  0.1260   0.2520   0.3310   0.4580   0.5790   0.6500 
  0.2210   0.2370   0.3360   0.4690   0.6250   0.8330 
  0.1660   0.2550   0.3250   0.4690   0.6360   0.8190 
  0.1720   0.2250   0.2890   0.3790   0.4890   0.6560 
  0.1700   0.2450   0.3400   0.3870   0.4830   0.6080 
  0.1750   0.2640   0.3180   0.4450   0.5530   0.6420 
  0.2400   0.2520   0.3400   0.3910   0.5100   0.6310 
  0.2800   0.2850   0.3710   0.4660   0.5700   0.8210 
  0.0480   0.2240   0.2780   0.4720   0.6880   0.9570 
  0.2020   0.2010   0.2760   0.3490   0.5900   0.8840 
  0.0740   0.2120   0.2870   0.3620   0.6010   0.7980 
  0.0920   0.2480   0.3420   0.4170   0.5790   0.9180 
  0.1090   0.2640   0.3980   0.4280   0.6030   1.0400 
  0.0660   0.2200   0.3200   0.3920   0.4730   0.6220 
  0.0590   0.1820   0.3110   0.3860   0.5410   0.7580 
  0.0880   0.2620   0.3370   0.4320   0.5640   0.7400 
  0.1230   0.2160   0.3850   0.4480   0.5610   0.7680 
  0.1430   0.2540   0.3450   0.4760   0.5490   0.7260 
  0.1130   0.2770   0.3790   0.5200   0.6040   1.6950 
  0.1660   0.2770   0.4180   0.5300   0.6470   0.7520 
  0.1260   0.3220   0.4010   0.5440   0.6620   0.8240 
  0.1470   0.2880   0.4240   0.5450   0.7270   0.7510 
  0.0790   0.2810   0.3980   0.5470   0.6950   0.9450 
  0.1200   0.2440   0.4130   0.5160   0.5800   0.7990 
  0.0880   0.2590   0.3920   0.4980   0.6170   0.7950 
  0.0950   0.2160   0.3590   0.4640   0.5900   0.7830 
  0.0960   0.2310   0.3410   0.4540   0.6000   0.8340 
  0.1360   0.2300   0.3650   0.4430   0.5560   1.0770 
  0.0890   0.2530   0.3480   0.4810   0.5750   0.7530 
  0.0830   0.2390   0.3880   0.4510   0.5610   0.7020 
  0.1200   0.2360   0.3870   0.4770   0.5540   0.7170 
# Weight Matrix 3
  0.1730   0.2710   0.3260   0.3450   0.3780   0.4280 
  0.1700   0.2540   0.3230   0.3710   0.4050   0.4570 
  0.1850   0.2420   0.3400   0.3900   0.4150   0.4810 
  0.2050   0.2570   0.3430   0.4330   0.4640   0.5570 
  0.1850   0.2540   0.3400   0.4540   0.5050   0.5420 
  0.2060   0.2510   0.3290   0.4520   0.5780   0.6560 
  0.1550   0.2650   0.3260   0.4270   0.5620   0.6620 
  0.1830   0.2310   0.3400   0.4270   0.5690   0.9250 
  0.1020   0.2320   0.3100   0.4270   0.5460   0.6500 
  0.2100   0.1920   0.3040   0.4130   0.5590   0.8330 
  0.1500   0.2430   0.2990   0.4180   0.5770   0.8190 
  0.1520   0.2040   0.2780   0.3630   0.4920   0.6560 
  0.1470   0.2180   0.2940   0.3470   0.4420   0.6080 
  0.1550   0.2280   0.2930   0.4110   0.4890   0.6420 
  0.2270   0.2230   0.3170   0.3660   0.4910   0.6310 
  0.3020   0.2690   0.3260   0.4170   0.4970   0.8210 
  0.0300   0.2420   0.2840   0.4400   0.6020   0.9570 
  0.1990   0.1250   0.2500   0.3170   0.5480   0.8840 
  0.0490   0.2090   0.2740   0.3310   0.4930   0.7980 
  0.0650   0.1650   0.2830   0.3630   0.4880   0.9180 
  0.0860   0.1860   0.3570   0.4060   0.5350   1.0400 
  0.0470   0.1740   0.3180   0.4030   0.4590   0.6220 
  0.0360   0.1300   0.2830   0.3590   0.4730   0.7580 
  0.0650   0.1600   0.2820   0.3850   0.4920   0.7400 
  0.0970   0.1600   0.3640   0.4140   0.5170   0.7680 
  0.1150   0.2000   0.3040   0.4420   0.5140   0.7260 
  0.0840   0.2220   0.3390   0.4520   0.5570   1.6950 
  0.1330   0.2050   0.3700   0.4740   0.6100   0.7520 
  0.0960   0.2580   0.3670   0.5020   0.6200   0.8240 
  0.1190   0.2190   0.3970   0.4900   0.6580   0.7510 
  0.0540   0.2270   0.3690   0.5010   0.6440   0.9450 
  0.0920   0.1670   0.3690   0.4720   0.5770   0.7990 
  0.0650   0.2000   0.3500   0.4720   0.5850   0.7950 
  0.0710   0.1600   0.3320   0.4440   0.5570   0.7830 
  0.0720   0.1720   0.3020   0.4200   0.5460   0.8340 
  0.1110   0.1720   0.3230   0.4090   0.5210   1.0770 
  0.0640   0.2060   0.3120   0.4410   0.5260   0.7530 
  0.0590   0.1720   0.3410   0.4150   0.5360   0.7020 
  0.1020   0.1670   0.3400   0.4510   0.5190   0.7170 
# Weight at Age Pointers
1 # fleet 1 catch
2 # fleet 1 discards (not used)
1 # total catch
2 # total discards (not used)
3 # SSB
3 # Jan 1
# Selectivity blocks (blocks within years)
# Selectivity Block Assignment by Year x Fleet
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity option for each block
2
# Selectivity Block #1 Data
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
2.0 1 0 1
0.2 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
# Selectivity start age by fleet
1
# Selectivity end age by fleet
6
# Age range for average F
5 6
# Average F report option 
1
# Use likelihood constants?
0
# Release Mortality by fleet
0
# Catch at Age FLEET-1
     201.000       5333.000      11815.000       7973.000       5226.000       6286.000      14549.000   
     788.000      25853.000       5477.000       7366.000       3687.000       3347.000      17088.000   
    8037.000       3986.000       1884.000       1129.000       1597.000       1452.000       5732.000   
     193.000       6156.000       1179.000        327.000        449.000        896.000       3436.000   
    4968.000       4750.000       4886.000        507.000        278.000        649.000       5223.000   
    7830.000      13181.000       2163.000       1470.000        247.000        179.000       8085.000   
     186.000      17988.000       8655.000       1062.000        438.000        131.000       9883.000   
     919.000       9671.000       6593.000       3829.000        512.000        167.000       8021.000   
      34.000       6627.000       7546.000       2926.000       1111.000        183.000       6607.000   
     158.000      33925.000      14267.000       1858.000        415.000         86.000      15764.000   
    2407.000      18801.000      42269.000       3600.000        385.000        192.000      22211.000   
     470.000       5885.000      19895.000       8121.000        878.000        276.000      11225.000   
    2032.000       7769.000       2173.000       1968.000       1109.000        246.000       4817.000   
     421.000       9594.000       3322.000        635.000        356.000        149.000       4620.000   
    1442.000       3234.000       2366.000        926.000        167.000         65.000       2652.000   
    5309.000       2020.000        536.000        506.000        134.000         32.000       2782.000   
      22.000      18520.000       3164.000        449.000         48.000          3.000       8349.000   
     173.000       1893.000      40271.000       2142.000         89.000          5.000      17916.000   
     401.000       1475.000       4886.000       9414.000        166.000         51.000       6430.000   
     429.000       1338.000       1989.000       2674.000        294.000         18.000       2695.000   
      12.000        436.000        445.000        711.000        145.000          4.000        771.000   
     177.000        593.000        539.000        407.000        307.000         96.000        735.000   
       1.000        339.000        274.000        273.000         57.000         31.000        343.000   
       4.000        491.000       1131.000        238.000         31.000         30.000        759.000   
      17.000        182.000       1521.000        920.000        115.000         49.000       1222.000   
       5.000       1232.000       1166.000        423.000         78.000         16.000       1087.000   
      69.000        433.000       2132.000        482.000         94.000         42.000       1403.000   
      18.000       1167.000       1426.000        558.000         57.000         10.000       1397.000   
       0.000        494.000       1946.000        547.000        139.000         43.000       1449.000   
       7.000        385.000       1154.000        467.000         34.000          1.000        945.000   
       3.000        234.000        731.000        413.000         34.000         13.000        666.000   
     291.000        174.000        347.000        305.000        204.000        101.000        619.000   
      32.000        185.000        190.000        168.000        117.000         49.000        346.000   
      51.000        354.000        304.000        159.000         61.000         72.000        396.000   
       9.000        279.000        703.000        176.000         45.000         36.000        502.000   
      30.000         67.000        458.000        662.000         51.000          9.000        583.000   
      14.000        168.000        154.000        318.000        252.000         14.000        453.000   
       3.000         67.000        183.000        105.000        158.000         55.000        291.000   
      16.000         65.000        204.000        198.000        157.000        118.000        390.000   
# Discards at age by fleet
# Fleet-1 Discards Data
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
# Release proportion at age by fleet
# Fleet-1 Release Data
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
# Survey Index Specifications
# Index Units
2  2  2  1  1  
# Index Age Comp Units
2  2  2  1  1  
# Index WAA Matrix pointer
3  3  3  3  3  
# Index Month Matrix
3  4  10  7  7  
# Index link to fleet? 
-1 -1 -1 -1 -1
# Index selectivity option 
2 2 2 2 2
# Index start age
1 1 1 1 1
# Index end age
6 6 6 6 6
# Estimate Index Proportion at Age 1=yes
1  1  1  0  0  
# Use Index 1 = yes; 0 = no
1  1  1  1  1
# Index-1 Selectivity inits
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
2.0 1 0 1
0.2 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
# Index-2 Selectivity inits
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
2.0 1 0 1
0.2 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
# Index-3 Selectivity inits
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
2.0 1 0 1
0.2 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
# Index-4 Selectivity inits
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
1.5 -1 0 1
0.1 -5 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
# Index-5 Selectivity Data
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
1.5 -1 0 1
0.1 -5 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
0.5 1 0 1
# INDEX-1
1973         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1974         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1975         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1976         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1977         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1978         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1979         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1980         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1981         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1982         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1983         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1984         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1985         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1986         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1987         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1988         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1989         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1990         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1991         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1992     16742.210000         0.240000        13.670000      2048.940000      3495.940000      9958.270000      1225.380000         0.000000        10.000000  
1993      8234.540000         0.380000       852.010000      2616.970000      1198.980000      3181.680000       384.890000         0.000000        10.000000  
1994     14947.330000         0.430000       316.820000     10046.180000       877.650000      1943.030000      1187.110000       576.530000        10.000000  
1995     11971.860000         0.610000       124.820000      7052.100000      3385.540000       855.760000       333.910000       219.730000        10.000000  
1996     13359.860000         0.350000         0.000000      1568.210000     10410.880000      1043.590000       200.420000       136.760000        10.000000  
1997     21548.390000         0.280000       190.050000      3332.890000     13067.760000      4186.650000       771.040000         0.000000        10.000000  
1998     14708.840000         0.320000       168.890000     10623.030000      2274.610000      1458.460000       157.860000        25.970000        10.000000  
1999     19818.780000         0.300000        45.040000      4071.180000     14271.370000       956.980000       393.990000        80.220000        10.000000  
2000     12608.490000         0.410000        38.990000      6863.410000      4113.940000      1437.150000        92.300000        62.690000        10.000000  
2001     16101.020000         0.360000        40.090000      1278.690000     12196.440000      2177.020000       285.860000       122.930000        10.000000  
2002     10618.560000         0.280000        17.320000      3821.580000      3683.730000      2924.860000       143.030000        28.050000        10.000000  
2003      5988.320000         0.390000       473.750000       996.420000      3660.890000       759.380000        60.900000        36.980000        10.000000  
2004      3010.210000         0.300000        72.160000      1373.780000       455.880000       841.630000       188.670000        78.090000        10.000000  
2005      4145.320000         0.320000       544.810000      1040.830000       913.780000       779.410000       759.420000       107.070000        10.000000  
2006     33786.700000         0.390000       993.850000     25397.490000      6569.220000       493.720000       127.320000       205.080000        10.000000  
2007     20972.740000         0.330000        46.170000      9038.520000     10137.430000      1615.420000       135.210000         0.000000        10.000000  
2008         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2009         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2010         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2011         0.000000         0.360000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
# INDEX-2
1973     45993.280000         0.220000       912.740000      5523.300000     15092.540000      8483.270000      6580.510000      9400.920000        10.000000  
1974     18318.680000         0.320000       592.240000      2507.730000      2955.720000      5699.850000      3476.500000      3086.640000        10.000000  
1975      4839.410000         0.290000       414.390000      1513.060000       451.440000       584.780000      1049.590000       826.150000        10.000000  
1976      5942.610000         0.310000        18.840000      4300.760000       580.090000       278.500000       264.530000       499.890000        10.000000  
1977      6925.370000         0.390000      1523.500000      1634.240000      2881.790000       263.240000       164.750000       457.850000        10.000000  
1978     18730.680000         0.280000      3064.570000     11879.630000      2109.850000       900.910000       292.690000       483.020000        10.000000  
1979      5889.550000         0.320000       981.310000      2901.890000      1545.710000       278.320000       121.200000        61.110000        10.000000  
1980     14774.380000         0.230000       666.020000      6520.110000      4418.480000      2786.060000       274.380000       109.330000        10.000000  
1981     27000.450000         0.290000       849.080000     18261.250000      4743.530000      2446.510000       587.480000       112.610000        10.000000  
1982     43523.880000         0.290000       340.170000     29950.640000      9722.850000      2437.770000       799.000000       273.450000        10.000000  
1983     30456.240000         0.250000        66.320000     10831.960000     17948.560000      1220.120000       352.230000        37.060000        10.000000  
1984      8397.880000         0.280000        78.300000       924.050000      1838.220000      4457.090000       677.300000       422.910000        10.000000  
1985      6074.290000         0.360000       446.140000      2695.860000       677.930000       802.890000      1192.890000       258.570000        10.000000  
1986      7020.750000         0.230000        27.180000      4834.510000      1530.050000       395.310000       207.360000        26.340000        10.000000  
1987      1593.480000         0.340000         0.000000       144.420000      1170.690000       278.360000         0.000000         0.000000        10.000000  
1988      2035.300000         0.360000       401.900000       595.820000       207.990000       290.150000       491.300000        48.140000        10.000000  
1989     17077.890000         0.280000       229.830000     15925.560000       761.910000       160.600000         0.000000         0.000000        10.000000  
1990     25849.470000         0.310000       127.000000       689.600000     21804.630000      3138.160000        90.080000         0.000000        10.000000  
1991     11510.000000         0.240000       346.490000       844.450000      3564.610000      5903.770000       765.370000        85.310000        10.000000  
1992      3741.820000         0.300000        32.920000        84.740000       954.590000      2669.570000         0.000000         0.000000        10.000000  
1993      1493.450000         0.330000        27.180000       423.340000       187.260000       737.520000       118.150000         0.000000        10.000000  
1994       529.850000         0.390000         0.000000       382.060000        23.310000         0.000000        97.200000        27.280000        10.000000  
1995      2393.740000         0.300000        26.340000      1952.890000       114.080000       154.040000        31.240000       115.150000        10.000000  
1996      3908.970000         0.350000         0.000000       664.330000      2178.140000       946.620000       119.890000         0.000000        10.000000  
1997      4137.040000         0.450000        87.940000      1479.210000      1911.580000       546.150000       112.160000         0.000000        10.000000  
1998      6162.700000         0.330000       113.440000      5040.440000       644.590000       269.210000        60.680000        34.340000        10.000000  
1999      5117.790000         0.230000        59.270000      1087.120000      3225.560000       583.200000       124.330000        38.300000        10.000000  
2000      4801.360000         0.280000        32.090000      1935.830000      2478.280000       328.820000        26.340000         0.000000        10.000000  
2001      2626.640000         0.340000         0.000000       115.730000      1934.620000       400.670000       137.320000        38.300000        10.000000  
2002      2910.490000         0.470000        81.540000      1990.290000       393.000000       333.910000       111.760000         0.000000        10.000000  
2003       750.440000         0.460000        51.650000       125.680000       339.490000       179.420000        54.210000         0.000000        10.000000  
2004      1002.580000         0.460000        27.180000       227.160000       488.210000       137.410000        90.520000        32.090000        10.000000  
2005      1143.770000         0.350000       245.580000       343.230000       161.510000       112.550000       254.560000        26.340000        10.000000  
2006      3334.650000         0.480000        83.900000      2646.840000       374.390000       176.840000         0.000000        52.680000        10.000000  
2007      2429.570000         0.300000         0.000000       962.980000      1320.630000       145.960000         0.000000         0.000000        10.000000  
2008      2112.490000         0.680000         0.000000        83.060000      1144.790000       802.310000        82.330000         0.000000        10.000000  
2009      3265.560000         0.390000       129.900000       776.090000       720.240000      1100.440000       500.600000        38.270000        10.000000  
2010      4738.400000         0.220000       135.550000      1502.630000      1692.610000       607.140000       747.640000        52.840000        10.000000  
2011      3828.250000         0.270000       298.120000       876.460000       999.290000      1051.760000       283.720000       318.890000        10.000000  
# INDEX-3
1973     17342.970000         0.530000      2069.430000      2610.770000      5901.860000      3233.420000      2291.560000      1235.930000        10.000000  
1974      7069.140000         0.520000      1016.720000      1604.090000       569.270000      2240.800000       948.710000       689.550000        10.000000  
1975      3338.000000         0.600000      1908.460000       524.560000       193.280000       290.620000       277.390000       143.680000        10.000000  
