0.238           0.556           0.757           0.964           1.367           2.079           2.652           3.518           
0               0.623           0.788           1.042           1.523           2.063           2.769           3.269           
0.599           0.585           0.75            0.981           1.348           1.753           2.352           3.086           
0.308           0.56            0.729           0.94            1.191           1.505           1.881           2.324           
0.126           0.587           0.724           0.976           1.266           1.644           2.179           3.02            
0.175           0.539           0.729           0.971           1.282           1.687           2.111           2.753           
0.238           0.548           0.658           0.921           1.199           1.576           1.891           2.417           
0.207           0.524           0.661           0.865           1.089           1.474           1.883           2.54            
0.265           0.437           0.579           0.802           1.073           1.407           1.873           2.575           
0.136           0.469           0.558           0.718           1.018           1.503           1.85            2.4             
0.326           0.538           0.667           0.786           1.048           1.461           1.841           2.249           
0.185           0.501           0.617           0.805           1.036           1.43            1.918           2.354           
0.208           0.53            0.698           0.872           1.078           1.408           1.774           2.38            
0.214           0.535           0.677           0.818           1.004           1.269           1.422           1.82            
0.062           0.614           0.766           0.887           1.142           1.399           1.495           1.715           
# Weight Matrix - 2
0.224           0.404           0               0               0               0               0               0               
0.176           0.37            0               0               0               0               0               0               
0.205           0.364           0               0               0               0               0               0               
0.242           0.398           0               0               0               0               0               0               
0.225           0.447           0               0               0               0               0               0               
0.23            0.412           0               0               0               0               0               0               
0.293           0.488           0               0               0               0               0               0               
0.101           0.219           0.261           0               0               0               0               0               
0.186           0.292           0.661           0               0               0               0               0               
0.14            0.363           0.273           0               0               0               0               0               
0.176           0.293           0.347           1.481           0               0               0               0               
0.173           0.427           0.366           0               0               0               0               0               
0.202           0.358           0.356           1.601           0               0               0               0               
0.2             0.513           0.619           1.584           0               0               0               0               
0.211           0.442           0.478           1.318           0               0               0               0               
0.203           0.377           0.497           0.843           0               0               0               0               
0.181           0.386           0.46            0.667           0               0               0               0               
0.156           0.301           0.43            0.694           1.424           1.99            2.897           0               
0.094           0.434           0.539           0.836           1.521           2.096           2.88            2.591           
0.135           0.46            0.593           0.792           1.368           2.579           2.958           2.236           
0.191           0.375           0.591           0.864           1.736           2.495           3.274           2.936           
0.171           0.392           0.582           0.871           1.578           2.201           2.997           1.886           
0.24            0.419           0.629           0.889           1.501           2.119           2.756           1.65            
0.207           0.354           0.535           0.763           1.135           1.57            1.994           0.866           
0.157           0.359           0.517           0.867           1.32            1.812           2.54            1.629           
0.167           0.34            0.608           0.853           1.267           1.923           2.479           1.409           
0.18            0.341           0.542           0.75            0.999           1.453           2.094           2.709           
0.167           0.317           0.516           0.765           1.055           1.643           2.261           3.181           
0.169           0.291           0.444           0.667           0.93            1.362           2.188           3.097           
0.182           0.302           0.44            0.587           0.873           1.46            2.111           3.073           
0.191           0.325           0.471           0.617           0.857           1.534           1.895           2.936           
0.171           0.289           0.467           0.671           0.908           1.595           2.264           3.057           
0.192           0.337           0.499           0.631           0.839           1.377           1.815           2.999           
0.179           0.309           0.498           0.631           0.809           1.263           1.59            2.198           
0.086           0.311           0.541           0.637           0.853           1.059           1.393           2.025           
# Weight Matrix - 3
0.199           0.321           0.466           1.553           2.152           2.904           2.727           3.831           
0.191           0.327           0.548           0.814           1.349           1.688           2.675           3.351           
0.192           0.312           0.515           0.865           1.27            1.649           2.273           3.886           
0.232           0.328           0.494           0.837           1.344           1.856           2.404           4.721           
0.194           0.363           0.535           0.843           1.389           1.855           2.757           3.382           
0.198           0.338           0.544           0.873           1.501           2.231           2.595           3.344           
0.267           0.349           0.528           0.858           1.408           2.197           3.336           3.762           
0.08            0.381           0.564           0.806           1.291           1.977           2.447           2.709           
0.151           0.227           0.604           0.892           1.265           1.777           2.607           4.305           
0.107           0.304           0.518           0.974           1.447           1.968           2.525           3.66            
0.115           0.257           0.553           0.926           1.285           2.207           2.408           4.456           
0.138           0.292           0.519           1.024           1.43            1.611           2.751           4.49            
0.238           0.314           0.524           0.956           1.757           2.145           2.518           3.703           
0.158           0.404           0.564           0.788           1.487           2.349           3.159           4.094           
0.204           0.329           0.534           0.836           1.284           1.898           2.651           4.43            
0.128           0.345           0.549           0.684           1.14            1.879           2.393           3.429           
0.178           0.326           0.537           0.73            1.068           1.744           2.489           3.815           
0.082           0.274           0.552           0.751           1.095           1.604           2.586           3.471           
0.039           0.297           0.516           0.793           1.25            1.961           2.268           3.025           
0.075           0.225           0.659           0.872           1.252           1.967           2.656           3.739           
0.122           0.243           0.623           0.856           1.158           1.75            2.435           3.744           
0.101           0.301           0.569           0.861           1.208           1.692           2.426           3.357           
0.261           0.29            0.584           0.846           1.182           1.652           2.234           3.183           
0.141           0.361           0.575           0.815           1.073           1.435           1.842           2.452           
0.099           0.307           0.532           0.806           1.083           1.404           1.84            3.138           
0.112           0.246           0.555           0.791           1.11            1.485           1.92            2.831           
0.13            0.249           0.479           0.77            1.046           1.412           1.825           2.507           
0.121           0.25            0.466           0.704           0.971           1.319           1.74            2.703           
0.122           0.23            0.418           0.666           0.937           1.233           1.691           2.673           
0.126           0.235           0.396           0.583           0.872           1.253           1.619           2.466           
0.147           0.262           0.439           0.608           0.833           1.21            1.664           2.32            
0.116           0.25            0.458           0.677           0.872           1.215           1.688           2.417           
0.138           0.251           0.446           0.672           0.899           1.197           1.601           2.449           
0.128           0.268           0.478           0.692           0.892           1.149           1.421           1.866           
0.029           0.25            0.505           0.714           0.926           1.147           1.37            1.756           
# Weight Matrix - 4
0.301           0.501           0.742           1.381           1.758           2.712           3.106           3.831           
0.287           0.481           0.812           1.201           1.506           1.977           3.384           3.351           
0.3             0.46            0.762           1.236           1.729           2.321           4.255           3.886           
0.337           0.497           0.758           1.288           1.811           2.595           3.126           4.721           
0.308           0.512           0.798           1.377           2.053           2.377           3.333           3.382           
0.317           0.499           0.782           1.312           2.108           3.17            3.629           3.344           
0.359           0.528           0.74            1.235           1.894           2.46            3.056           3.762           
0.191           0.55            0.819           1.185           1.67            2.482           3.547           2.709           
0.27            0.469           0.912           1.342           1.813           2.391           3.434           4.305           
0.222           0.509           0.844           1.251           2.066           2.445           3.895           3.66            
0.25            0.475           0.907           1.357           1.535           2.729           3.594           4.456           
0.274           0.504           0.852           1.659           1.974           2.278           3.38            4.49            
0.37            0.532           0.715           1.439           2.259           3.018           3.848           3.703           
0.291           0.532           0.777           1.202           1.808           2.648           4.143           4.094           
0.316           0.523           0.634           1.107           1.768           2.325           3.15            4.43            
0.279           0.505           0.696           0.995           1.558           2.409           3.361           3.429           
0.255           0.542           0.713           1.003           1.505           2.538           3.21            3.815           
0.24            0.449           0.716           1.11            1.762           2.154           2.925           3.471           
0.168           0.627           0.842           1.192           1.903           2.671           3.332           3.025           
0.2             0.592           0.825           1.092           1.645           2.343           3.32            3.739           
0.259           0.521           0.813           1.117           1.582           2.315           3.135           3.744           
0.243           0.544           0.809           1.127           1.609           2.179           3.048           3.357           
0.342           0.545           0.782           1.037           1.41            1.824           2.438           3.183           
0.27            0.493           0.759           1.026           1.328           1.724           2.653           2.452           
0.211           0.519           0.747           1.059           1.41            1.83            2.618           3.138           
0.218           0.446           0.739           1.01            1.366           1.794           2.407           2.831           
0.224           0.432           0.664           0.936           1.264           1.678           2.412           2.507           
0.207           0.393           0.637           0.902           1.181           1.623           2.403           2.703           
0.211           0.367           0.554           0.833           1.181           1.543           2.264           2.673           
0.232           0.398           0.568           0.778           1.135           1.607           2.159           2.466           
0.229           0.43            0.646           0.828           1.148           1.611           2.209           2.32            
0.221           0.402           0.631           0.856           1.135           1.546           2.268           2.417           
0.24            0.438           0.663           0.865           1.112           1.416           1.836           2.449           
0.224           0.456           0.681           0.876           1.088           1.335           1.643           1.866           
0.177           0.423           0.676           0.864           1.153           1.478           1.906           1.756           
# Weight Matrix - 5
0.155           0.279           0.525           1.146           1.282           2.495           2.523           3.697           
0.248           0.351           0.587           0.924           0.437           1.135           2.429           3.504           
0.17            0.255           0.38            0.814           1.209           1.78            5.439           3.886           
0.268           0.301           0.437           0.799           1.316           1.976           2.473           6.592           
0.196           0.325           0.486           0.913           1.501           1.437           3.42            4.717           
0.159           0.354           0.528           0.827           1.872           3.092           3.08            3.344           
0.36            0.364           0.481           0.885           1.224           1.953           4.035           3.921           
0.35            0.543           0.569           0.574           0.831           0.827           5.057           2.763           
0.003           0.492           0.464           0.72            0.759           1.427           3.267           7.437           
0               0.438           0.497           0.331           0.795           1.232           3.399           9.746           
0.34            0.497           0.671           0.615           0.349           1.63            2.65            4.456           
0.354           0.436           0.511           0.667           0.86            1.943           3.385           4.49            
0.371           0.516           0.459           0.503           0.833           1.652           3.142           3.703           
0.328           0.506           0.531           0.334           0.256           0.484           5.345           4.094           
0               0.385           0.342           0.671           1.025           0.643           1.036           4.035           
0               0.521           0.507           0.642           1.232           2.073           3.543           3.429           
0.009           0.146           0.458           0.759           1.307           2.319           3.243           3.983           
0.021           0.335           0.466           0.625           1.081           1.255           2.519           3.484           
0               0.459           0.561           0.53            0.827           1.475           1.921           3.393           
0               0.529           0.59            0.663           0.858           1.703           2.256           4.235           
0               0.499           0.587           0.575           0.752           1.43            2.078           3.418           
0               0.56            0.608           0.654           0.844           1.288           1.804           3.536           
0               0.513           0.581           0.669           0.893           1.073           1.713           2.9             
0               0.539           0.467           0.525           0.779           1.146           1.524           2.302           
0               0.554           0.544           0.587           0.745           0.928           1.372           2.325           
0               0.522           0.591           0.618           0.704           1.066           1.553           1.986           
0               0.516           0.519           0.578           0.764           1.079           1.246           2.049           
0               0.528           0.544           0.576           0.669           0.961           1.21            2.271           
0               0.39            0.418           0.564           0.77            1.042           1.284           2.335           
0               0.475           0.456           0.593           0.774           1.321           1.515           2.042           
0               0.54            0.585           0.668           0.904           1.286           1.747           2.155           
0               0.469           0.561           0.724           0.913           1.291           1.876           2.548           
0               0.461           0.53            0.581           0.739           0.96            1.27            1.954           
0               0.508           0.533           0.553           0.745           0.829           0.832           1.199           
0               0.579           0.599           0.609           0.743           0.901           0.975           1.073           
# Weight Matrix - 6
0.224           0.404           0.417           0.423           0.756           1.893           1.634           3.745           
0.176           0.37            0.417           0.423           0.756           1.893           1.634           3.745           
0.205           0.364           0.417           0.423           0.756           1.893           1.634           3.745           
0.242           0.398           0.417           0.423           0.756           1.893           1.634           3.745           
0.225           0.447           0.417           0.423           0.756           1.893           1.634           3.745           
0.23            0.412           0.417           0.423           0.756           1.893           1.634           3.745           
0.293           0.488           0.417           0.423           0.756           1.893           1.634           3.745           
0.099           0.196           0.261           0.709           1.143           3.478           4.31            3.745           
0.179           0.26            0.661           0.728           1.952           3.478           4.31            3.745           
0.131           0.259           0.273           1.481           1.952           3.478           4.31            3.745           
0.175           0.267           0.347           1.481           1.952           3.478           4.31            3.745           
0.17            0.317           0.366           1.601           1.952           3.478           4.31            3.745           
0.138           0.292           0.356           1.601           1.952           3.478           4.31            3.745           
0.175           0.365           0.619           1.584           2.183           4.376           4.31            3.745           
0.153           0.342           0.478           1.318           2.095           3.554           4.31            3.745           
0.189           0.33            0.553           0.886           1.408           2.322           3.075           3.745           
0.181           0.324           0.472           0.783           1.37            2.68            2.998           3.745           
0.179           0.265           0.432           0.759           1.424           1.99            2.897           3.632           
0.094           0.328           0.554           0.956           1.521           2.096           2.88            3.632           
0.135           0.392           0.729           1.055           1.676           2.579           2.958           4.144           
0.18            0.338           0.521           1.059           1.902           2.495           3.274           4.317           
0.185           0.355           0.527           1.004           1.679           2.201           2.997           3.723           
0.18            0.333           0.58            0.99            1.52            2.119           2.756           3.497           
0.2             0.335           0.509           0.778           1.136           1.57            1.994           2.917           
0.16            0.411           0.509           0.98            1.349           1.821           2.54            3.456           
0.154           0.362           0.646           0.89            1.321           1.943           2.479           2.968           
0.148           0.306           0.499           0.766           1.096           1.575           2.168           2.932           
0.168           0.328           0.474           0.752           1.143           1.723           2.287           3.227           
0.2             0.284           0.424           0.649           0.986           1.424           2.25            3.122           
0.217           0.302           0.397           0.539           0.943           1.581           2.15            3.136           
0.153           0.298           0.441           0.606           0.959           1.627           1.943           2.993           
0.143           0.307           0.446           0.698           1.076           1.705           2.322           3.113           
0.204           0.279           0.439           0.648           0.938           1.528           2.005           3.145           
0.184           0.302           0.455           0.636           0.907           1.515           1.859           2.725           
0.084           0.297           0.525           0.666           0.976           1.353           1.717           2.356           
# Weight Matrix - 7
0.224           0.404           0.57            1.326           1.846           1.885           2.978           3.738           
0.176           0.37            0.633           0.927           1.194           1.396           0               3.738           
0.205           0.364           0.62            0.968           1.771           2.197           4.166           3.738           
0.242           0.398           0.626           1.101           1.748           2.441           0               3.738           
0.225           0.447           0.751           1.29            1.74            2.719           3.482           3.738           
0.23            0.412           0.761           1.34            1.839           3.05            4.808           3.738           
0.293           0.488           0.707           1.114           1.921           2.316           0               3.738           
0.263           0.512           0.813           1.232           1.784           3.333           1.576           3.738           
0.303           0.46            0.968           1.44            1.677           2.895           6.456           3.738           
0.273           0.433           0.67            1.306           1.372           2.45            0               3.738           
0.225           0.504           0.717           1.617           2.279           3.34            0               3.738           
0.246           0.518           0.715           1.872           2.442           3.027           0               3.738           
0.436           0.583           0.694           1.438           1.923           2.831           3.897           3.738           
0.426           0.575           0.816           1.457           2.603           2.93            3.537           3.738           
0.343           0.532           0.622           1.338           1.341           2.361           3.537           3.738           
0.225           0.487           0.675           0.909           1.153           2.377           0               3.738           
0               0.525           0.668           0.83            1.257           2.508           2.786           3.738           
0               0.508           0.706           0.945           1.549           2.33            2.604           3.738           
0               0.76            0.984           1.307           2.388           3.481           3.481           3.738           
0               0.621           0.879           1.037           1.539           2.089           2.291           3.738           
0.238           0.488           0.896           1.091           1.519           2.287           2.604           3.875           
0               0.677           0.91            1.137           1.597           2.018           2.807           2.714           
0.599           0.635           0.85            1.048           1.412           1.905           2.316           3.002           
0.308           0.571           0.869           1.133           1.408           1.756           2.33            2.325           
0.126           0.619           0.856           1.09            1.344           1.694           2.266           3.201           
0.175           0.492           0.799           1.137           1.467           1.805           2.148           3.14            
0.238           0.445           0.751           1.159           1.397           1.678           1.995           2.433           
0.207           0.424           0.866           1.085           1.265           1.666           2.114           2.602           
0.265           0.45            0.571           0.989           1.236           1.491           1.862           2.286           
0.136           0.393           0.609           0.967           1.173           1.516           1.856           2.086           
0.326           0.433           0.904           0.982           1.188           1.522           1.701           2.009           
0.185           0.313           0.753           0.961           1.205           1.62            1.946           2.105           
0.208           0.515           0.794           1.016           1.216           1.524           1.885           2.196           
0.214           0.52            0.885           1.037           1.197           1.434           1.582           1.851           
0.062           0.568           0.947           1.108           1.369           1.583           1.666           1.814           
# Weight Matrix - 8
0.224           0.404           0.417           0.423           0.756           1.893           1.634           2.669           
0.176           0.37            0.417           0.423           0.756           1.893           1.634           2.669           
0.205           0.364           0.417           0.423           0.756           1.893           1.634           2.669           
0.242           0.398           0.417           0.423           0.756           1.893           1.634           2.669           
0.225           0.447           0.417           0.423           0.756           1.893           1.634           2.669           
0.23            0.412           0.417           0.423           0.756           1.893           1.634           2.669           
0.293           0.488           0.417           0.423           0.756           1.893           1.634           2.669           
0.263           0.512           0.417           0.423           0.756           1.893           1.634           2.669           
0.303           0.46            0.417           0.423           0.756           1.893           1.634           2.669           
0.273           0.433           0.417           0.423           0.756           1.893           1.634           2.669           
0.225           0.504           0.417           0.423           0.756           1.893           1.634           2.669           
0.246           0.518           0.417           0.423           0.756           1.893           1.634           2.669           
0.436           0.586           0.417           0.423           0.756           1.893           1.634           2.669           
0.426           0.575           0.417           0.423           0.756           1.893           1.634           2.669           
0.343           0.532           0.417           0.423           0.756           1.893           1.634           2.669           
0.225           0.394           0.417           0.423           0.756           1.893           1.634           2.669           
0               0.4             0.453           0.469           0.756           1.893           1.634           2.669           
0.127           0.378           0.427           0.455           0.756           1.893           1.634           2.669           
0               0.478           0.523           0.54            0.756           1.893           1.634           2.669           
0               0.472           0.57            0.667           0.756           1.893           1.634           2.669           
0.206           0.419           0.665           0.737           0.807           1.893           1.634           2.669           
0.169           0.42            0.645           0.737           1.04            1.389           1.634           2.669           
0.255           0.454           0.678           0.769           1.078           1.389           1.634           2.669           
0.207           0.358           0.55            0.736           1.118           1.389           1.634           2.669           
0.157           0.348           0.523           0.686           0.919           1.389           1.634           2.669           
0.17            0.336           0.593           0.802           1.024           1.483           1.634           2.669           
0.184           0.349           0.558           0.742           0.897           1.162           1.634           2.669           
0.167           0.315           0.549           0.774           0.948           1.167           1.316           1.41            
0.167           0.294           0.466           0.686           0.854           1.156           1.623           2.748           
0.177           0.302           0.479           0.622           0.816           1.154           1.775           2.522           
0.206           0.335           0.486           0.623           0.782           1.283           1.657           2.353           
0.175           0.284           0.476           0.66            0.783           0.993           1.243           1.171           
0.191           0.352           0.525           0.619           0.752           1.099           1.383           2.317           
0.177           0.312           0.525           0.627           0.712           0.866           0.98            0.909           
0.09            0.315           0.55            0.615           0.71            0.695           0.852           1.286           
# Weights at Age Pointers
5
5
6
6
7
7
8
8
1
2
4
3
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
3
3
3
# Fleet 2 Selectivity Block Assignment
4
4
4
4
4
4
4
4
4
4
4
4
4
5
5
5
5
5
5
5
5
5
5
5
5
5
6
6
6
6
6
6
6
6
6
# Fleet 3 Selectivity Block Assignment
7
7
7
7
7
7
7
7
7
7
7
7
7
8
8
8
8
8
8
8
8
8
8
8
8
8
9
9
9
9
9
9
9
9
9
# Fleet 4 Selectivity Block Assignment
10
10
10
10
10
10
10
10
10
10
10
10
10
11
11
11
11
11
11
11
11
11
11
11
11
11
12
12
12
12
12
12
12
12
12
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  1  1  1  
# Selectivity Block #1 Data 
0.5             5               1               0.5             
1               5               1               0.5             
1               -5              1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
2               5               0               0.5             
1               5               0               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0.5             5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               -5              1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
2               6               0               0.5             
1               6               0               0.5             
0.2             5               1               0.9             
0.15            5               1               0.9             
0.72            5               1               0.9             
0.99            5               1               0.9             
# Selectivity Block #3 Data 
0.5             5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               -5              1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
0               0               0               0               
0               0               0               0               
1               5               0               0.5             
1               5               0               0.5             
3               5               0               0.5             
1               5               0               0.5             
# Selectivity Block #4 Data 
0.1             5               1               0.5             
0.5             5               1               0.5             
1               -5              1               0.5             
0.5             5               1               0.5             
0.1             5               1               0.5             
0.1             5               1               0.5             
0.1             5               1               0.5             
0.1             5               1               0.5             
0               0               0               0               
0               0               0               0               
1               6               0               0.5             
1               6               0               0.5             
3               6               0               0.5             
1               6               0               0.5             
# Selectivity Block #5 Data 
0.1             5               1               0.5             
0.5             5               1               0.5             
0.5             5               1               0.5             
1               -5              1               0.5             
0.5             5               1               0.5             
0.1             5               1               0.5             
0.1             5               1               0.5             
0.1             5               1               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #6 Data 
0.1             5               1               0.5             
0.5             5               1               0.5             
0.5             5               1               0.5             
1               -5              1               0.5             
0.5             5               1               0.5             
0.1             5               1               0.5             
0.1             5               1               0.5             
0.1             5               1               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #7 Data 
0.5             5               1               0.5             
1               5               1               0.5             
1               -5              1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #8 Data 
0.5             5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               -5              1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #9 Data 
0.5             5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               -5              1               0.5             
1               5               1               0.5             
1               5               1               0.5             
1               5               1               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #10 Data 
0.1             5               1               0.5             
1               -5              1               0.5             
0.1             5               1               0.5             
0.1             5               1               0.5             
0.1             5               1               0.5             
0.1             5               1               0.5             
0.1             5               1               0.5             
0.1             5               1               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #11 Data 
0.1             5               1               0.5             
0.5             5               1               0.5             
1               -5              1               0.5             
0.5             5               1               0.5             
0.5             5               1               0.5             
0.5             5               1               0.5             
0.5             5               1               0.5             
0.5             5               1               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #12 Data 
0.1             5               1               0.5             
0.5             5               1               0.5             
