0.14 0.262 0.342 0.474 0.596 0.65
0.226 0.263 0.353 0.499 0.66 0.833
0.175 0.261 0.339 0.496 0.668 0.819
0.182 0.237 0.295 0.388 0.487 0.656
0.183 0.26 0.365 0.408 0.504 0.608
0.186 0.284 0.331 0.463 0.587 0.642
0.247 0.268 0.353 0.404 0.52 0.631
0.27 0.293 0.396 0.493 0.611 0.821
0.061 0.216 0.275 0.489 0.735 0.957
0.204 0.255 0.29 0.366 0.613 0.884
0.09 0.214 0.294 0.378 0.664 0.798
0.11 0.303 0.375 0.447 0.631 0.918
0.122 0.314 0.42 0.439 0.64 1.04
0.078 0.247 0.321 0.387 0.48 0.622
0.076 0.216 0.325 0.401 0.579 0.758
0.102 0.335 0.368 0.457 0.604 0.74
0.139 0.251 0.396 0.466 0.584 0.768
0.16 0.287 0.367 0.494 0.567 0.726
0.131 0.309 0.4 0.557 0.629 1.695
0.185 0.321 0.444 0.561 0.667 0.752
0.145 0.36 0.419 0.567 0.684 0.824
0.164 0.33 0.438 0.574 0.764 0.751
0.095 0.313 0.413 0.572 0.722 0.945
0.136 0.295 0.436 0.54 0.581 0.799
0.102 0.295 0.415 0.511 0.634 0.795
0.11 0.251 0.373 0.475 0.607 0.783
0.111 0.268 0.363 0.472 0.628 0.834
0.151 0.266 0.388 0.461 0.574 1.077
0.105 0.281 0.367 0.502 0.601 0.753
0.099 0.281 0.414 0.47 0.573 0.702
0.13 0.28 0.412 0.491 0.572 0.717
0.12 0.251 0.365 0.475 0.554 0.709
0.154 0.254 0.351 0.453 0.565 0.683
0.156 0.345 0.396 0.459 0.565 0.689
0.046 0.281 0.388 0.476 0.548 0.685
0 0.27 0.349 0.434 0.521 0.629
# WAA matrix-2
0.21 0.296 0.348 0.374 0.382 0.428
0.203 0.308 0.352 0.396 0.439 0.457
0.218 0.289 0.376 0.432 0.435 0.481
0.228 0.303 0.408 0.498 0.499 0.557
0.215 0.283 0.381 0.504 0.513 0.542
0.234 0.292 0.383 0.536 0.662 0.656
0.189 0.301 0.364 0.475 0.59 0.662
0.206 0.281 0.384 0.5 0.682 0.925
0.14 0.262 0.342 0.474 0.596 0.65
0.226 0.263 0.353 0.499 0.66 0.833
0.175 0.261 0.339 0.496 0.668 0.819
0.182 0.237 0.295 0.388 0.487 0.656
0.183 0.26 0.365 0.408 0.504 0.608
0.186 0.284 0.331 0.463 0.587 0.642
0.247 0.268 0.353 0.404 0.52 0.631
0.27 0.293 0.396 0.493 0.611 0.821
0.061 0.216 0.275 0.489 0.735 0.957
0.204 0.255 0.29 0.366 0.613 0.884
0.09 0.214 0.294 0.378 0.664 0.798
0.11 0.303 0.375 0.447 0.631 0.918
0.122 0.314 0.42 0.439 0.64 1.04
0.078 0.247 0.321 0.387 0.48 0.622
0.076 0.216 0.325 0.401 0.579 0.758
0.102 0.335 0.368 0.457 0.604 0.74
0.139 0.251 0.396 0.466 0.584 0.768
0.16 0.287 0.367 0.494 0.567 0.726
0.131 0.309 0.4 0.557 0.629 1.695
0.185 0.321 0.444 0.561 0.667 0.752
0.145 0.36 0.419 0.567 0.684 0.824
0.164 0.33 0.438 0.574 0.764 0.751
0.095 0.313 0.413 0.572 0.722 0.945
0.136 0.295 0.436 0.54 0.581 0.799
0.102 0.295 0.415 0.511 0.634 0.795
0.11 0.251 0.373 0.475 0.607 0.783
0.111 0.268 0.363 0.472 0.628 0.834
0.151 0.266 0.388 0.461 0.574 1.077
0.105 0.281 0.367 0.502 0.601 0.753
0.099 0.281 0.414 0.47 0.573 0.702
0.13 0.28 0.412 0.491 0.572 0.717
0.12 0.251 0.365 0.475 0.554 0.709
0.154 0.254 0.351 0.453 0.565 0.683
0.156 0.345 0.396 0.459 0.565 0.689
0.046 0.281 0.388 0.476 0.548 0.685
0 0.27 0.349 0.434 0.521 0.629
# WAA matrix-3
0.197 0.288 0.341 0.364 0.381 0.428
0.191 0.289 0.342 0.388 0.427 0.457
0.206 0.273 0.364 0.418 0.428 0.481
0.22 0.287 0.385 0.475 0.487 0.557
0.204 0.273 0.367 0.487 0.511 0.542
0.224 0.278 0.364 0.506 0.633 0.656
0.177 0.289 0.351 0.458 0.581 0.662
0.198 0.263 0.369 0.474 0.642 0.925
0.126 0.252 0.331 0.458 0.579 0.65
0.221 0.237 0.336 0.469 0.625 0.833
0.166 0.255 0.325 0.469 0.636 0.819
0.172 0.225 0.289 0.379 0.489 0.656
0.17 0.245 0.34 0.387 0.483 0.608
0.175 0.264 0.318 0.445 0.553 0.642
0.24 0.252 0.34 0.391 0.51 0.631
0.28 0.285 0.371 0.466 0.57 0.821
0.048 0.224 0.278 0.472 0.688 0.957
0.202 0.201 0.276 0.349 0.59 0.884
0.074 0.212 0.287 0.362 0.601 0.798
0.092 0.248 0.342 0.417 0.579 0.918
0.109 0.264 0.398 0.428 0.603 1.04
0.066 0.22 0.32 0.392 0.473 0.622
0.059 0.182 0.311 0.386 0.541 0.758
0.088 0.262 0.337 0.432 0.564 0.74
0.123 0.216 0.385 0.448 0.561 0.768
0.143 0.254 0.345 0.476 0.549 0.726
0.113 0.277 0.379 0.52 0.604 1.695
0.166 0.277 0.418 0.53 0.647 0.752
0.126 0.322 0.401 0.544 0.662 0.824
0.147 0.288 0.424 0.545 0.727 0.751
0.079 0.281 0.398 0.547 0.695 0.945
0.12 0.244 0.413 0.516 0.58 0.799
0.088 0.259 0.392 0.498 0.617 0.795
0.095 0.216 0.359 0.464 0.59 0.783
0.096 0.231 0.341 0.454 0.6 0.834
0.136 0.23 0.365 0.443 0.556 1.077
0.089 0.253 0.348 0.481 0.575 0.753
0.083 0.239 0.388 0.451 0.561 0.702
0.12 0.236 0.387 0.477 0.554 0.717
0.1059 0.2249 0.3492 0.4639 0.5429 0.709
0.1346 0.2242 0.3319 0.437 0.5489 0.683
0.137 0.3016 0.3677 0.4389 0.5446 0.689
0.0343 0.2548 0.3805 0.4616 0.532 0.685
0 0.201 0.3366 0.426 0.5132 0.629
# WEIGHT AT AGE POINTERS
1 # fleet 1 catch
2 # fleet 1 discards (not used)
1 # total catch
2 # total discards (not used)
3 # SSB
3 # Jan 1
# Selectivity blocks (blocks within years)
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity options for each block
2
# Selectivity Block #1 Data
0.1 1 0 1
1 -1 0 1
0.42 1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1 2 0 1
0.9 3 0 1
0.5 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
# Selectivity start age by fleet
1
# Selectivity end age by fleet
6
# Age range for average F
5 6
# Average F report option 
1
# Use likelihood constants?
0
# Release Mortality by fleet
0
# Catch Data
# Fleet-1 Catch Data
218.218 5789.836 12827.1 8655.983 5673.671 6824.47 14549
835.542 27412.78 5807.442 7810.408 3909.446 3548.932 17088
8386.324 4159.249 1965.887 1178.072 1666.413 1515.111 5732
202.409 6456.121 1236.48 342.942 470.89 939.682 3436
5164.95 4938.308 5079.7 527.099 289.021 674.729 5223
8353.464 14062.2 2307.604 1568.275 263.513 190.967 8085
194.532 18813.1 9051.999 1110.713 458.091 137.009 9883
938.214 9873.196 6730.842 3909.054 522.705 170.492 8021
34.614 6746.682 7682.279 2978.842 1131.064 186.305 6607
163.144 35029.59 14731.53 1918.496 428.512 88.8 15764
2445.928 19105.06 42952.61 3658.222 391.226 195.105 22211
474.912 5946.505 20102.92 8205.874 887.176 278.885 11225
2084.185 7968.521 2228.806 2018.542 1137.481 252.318 4817
432.11 9847.173 3409.663 651.757 365.394 152.932 4620
1493.797 3350.165 2450.987 959.262 172.999 67.335 2652
5691.246 2165.44 574.592 542.432 143.648 34.304 2782
35.808 30144.12 5149.892 730.816 78.127 4.883 8349
237.698 2600.933 55331.32 2943.053 122.284 6.87 17916
469.007 1725.15 5714.632 11010.55 194.152 59.649 6430
445.395 1389.135 2065.015 2776.194 305.236 18.688 2695
12.599 457.756 467.205 746.478 152.235 4.2 771.0008
186.415 624.544 567.672 428.65 323.331 101.107 735.0004
1.045 354.153 286.248 285.203 59.548 32.386 343.0004
4.154 509.953 1174.657 247.187 32.197 31.158 759.0001
17.547 187.861 1569.984 949.629 118.704 50.578 1222
5.19 1278.933 1210.419 439.114 80.971 16.61 1087
69.424 435.662 2145.109 484.964 94.578 42.258 1403
18.359 1190.296 1454.467 569.139 58.138 10.2 1397
0 499.212 1966.532 552.772 140.467 43.454 1449
7.125 391.869 1174.59 475.332 34.607 1.018 945.0005
3.081 240.315 750.727 424.146 34.918 13.351 666.0005
297.183 177.697 354.373 311.481 208.335 103.146 619.0002
32.985 190.693 195.847 173.17 120.601 50.508 346.0002
53.601 372.054 319.504 167.109 64.111 75.672 396
9.566 296.535 747.182 187.061 47.828 38.263 502.0004
32.139 71.776 490.65 709.192 54.636 9.642 583.0006
14.859 178.302 163.444 337.501 267.453 14.859 453.0006
3.193 71.318 194.795 111.767 168.183 58.545 290.9995
16.598 67.428 211.621 205.396 162.865 122.408 390.0002
24.769 406 299.384 290.769 197.077 143.231 563.0002
32.943 90.593 605.325 437.522 210.011 129.712 645.9999
9.166 266.846 281.104 582.579 199.625 58.054 625
0.457 52.76 155.237 107.549 293.225 73.053 337.0005
0 18.574 59.633 66.476 43.991 118.288 151.9999
# Discards at age by fleet
# Fleet-1 Discards Data
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
# Release proportion at age by fleet
# Fleet-1 Release Data
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
# Survey Index Data
# Index units
2 2
# Index Age comp. units
2 2
# Index WAA matrix
1 1
# Index month
4 10
# Index link to fleet? 
-1 -1
# Index selectivity option 
2 2
# Index start age
1 1
# Index end age
6 6
# Index Estimate Proportion (YES=1)
1 1
# Use Index
1 1
# Index-1 Selectivity Data
0.1 1 0 1
0.26 1 0 1
1 -1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1.5 2 0 1
0.9 3 0 1
0.75 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
# Index-2 Selectivity Data
0.1 1 0 1
1 -1 0 1
0.42 1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1 2 0 1
0.9 3 0 1
0.5 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
# Index data matrices (n.ind.avail.*nyears)
# Index   NEFSC_Spring 
1973 45993.28 0.2 912.7399 5523.301 15092.54 8483.272 6580.512 9400.921 50
1974 18318.68 0.2 592.24 2507.73 2955.721 5699.85 3476.501 3086.641 50
1975 4839.41 0.2 414.39 1513.06 451.44 584.7798 1049.59 826.1502 50
1976 5942.61 0.2 18.84 4300.76 580.09 278.5 264.53 499.89 50
1977 6925.369 0.2 1523.5 1634.24 2881.79 263.24 164.75 457.85 50
1978 18730.68 0.2 3064.572 11879.64 2109.852 900.9105 292.6901 483.0202 50
1979 5889.55 0.2 981.3115 2901.895 1545.712 278.3205 121.2002 61.11009 50
1980 14774.38 0.2 666.02 6520.11 4418.479 2786.06 274.38 109.33 50
1981 27000.45 0.2 849.0796 18261.24 4743.528 2446.509 587.4798 112.61 50
1982 43523.88 0.2 340.17 29950.64 9722.852 2437.77 799.0001 273.45 50
1983 30456.24 0.2 66.31999 10831.96 17948.55 1220.12 352.2298 37.05998 50
1984 8397.88 0.2 78.30009 924.0515 1838.222 4457.095 677.3008 422.9105 50
1985 6074.29 0.2 446.1407 2695.865 677.9309 802.8911 1192.892 258.5704 50
1986 7020.751 0.2 27.18 4834.51 1530.05 395.31 207.36 26.34 50
1987 1593.48 0.2 0 144.4209 1170.697 278.3617 0 0 50
1988 2035.3 0.2 401.8999 595.82 207.99 290.1499 491.3 48.13999 50
1989 17077.89 0.2 229.8298 15925.55 761.9096 160.5999 0 0 50
1990 25849.47 0.2 127 689.6 21804.63 3138.159 90.08 0 50
1991 11510 0.2 346.49 844.45 3564.61 5903.77 765.37 85.31 50
1992 3741.82 0.2 32.92 84.73999 954.5899 2669.57 0 0 50
1993 1493.45 0.2 27.18 423.3401 187.26 737.52 118.15 0 50
1994 529.85 0.2 0 382.06 23.31 0 97.19998 27.28 50
1995 2393.74 0.2 26.34 1952.89 114.08 154.04 31.24001 115.15 50
1996 3908.97 0.2 0 664.3283 2178.134 946.6177 119.8897 0 50
1997 4137.04 0.2 87.93998 1479.21 1911.58 546.1501 112.16 0 50
1998 6162.7 0.2 113.44 5040.44 644.5901 269.21 60.68 34.34 50
1999 5117.79 0.2 59.2701 1087.122 3225.566 583.2013 124.3303 38.30008 50
2000 4801.36 0.2 32.09 1935.83 2478.28 328.82 26.34 0 50
2001 2626.64 0.2 0 115.73 1934.62 400.67 137.32 38.30001 50
2002 2910.49 0.2 81.53971 1990.283 392.9985 333.9089 111.7596 0 50
2003 750.4399 0.2 51.64931 125.6783 339.4855 179.4176 54.20928 0 50
2004 1002.58 0.2 27.18027 227.1623 488.2149 137.4114 90.5209 32.09032 50
2005 1143.77 0.2 245.58 343.2301 161.51 112.55 254.56 26.34001 50
2006 3334.65 0.2 83.89999 2646.84 374.3902 176.84 0 52.68 50
2007 2429.57 0.2 0 962.98 1320.63 145.96 0 0 50
2008 2112.49 0.2 0 83.06 1144.79 802.31 82.33001 0 50
2009 3367.55 0.2 133.016 811.7011 737.4722 1131.425 514.305 39.63 50
2010 4738.407 0.2 135.547 1502.631 1692.61 607.1378 747.6439 52.83698 50
2011 3828.249 0.2 298.1229 876.4619 999.2909 1051.758 283.7249 318.8909 50
2012 4154.041 0.2 51.91401 2055.854 463.974 636.8303 450.3699 495.099 50
2013 3713.593 0.2 385.9129 321.365 1977.547 571.656 253.982 203.13 50
2014 2678.693 0.2 14.00199 648.0608 551.7347 1134.175 230.2719 100.449 50
2015 739.329 0.2 14.09198 18.97897 231.2457 192.7888 282.2236 0 50
2016 545.663 0.2 133.3658 38.60593 76.04185 87.23885 97.0998 113.3108 50
# Index   NEFSC_Fall 
1973 17342.97 0.2 2069.431 2610.771 5901.86 3233.42 2291.56 1235.93 50
1974 7069.139 0.2 1016.72 1604.09 569.27 2240.8 948.7097 689.55 50
1975 3338 0.2 1908.466 524.5617 193.2806 290.6209 277.3908 143.6804 50
1976 10016.54 0.2 2752.22 5892.53 490.39 64.75 102.28 714.37 50
1977 5279.03 0.2 2693.245 1714.023 672.6514 39.09007 33.46007 126.5603 50
1978 8912.42 0.2 2477.553 5684.246 352.5904 280.7603 28.56003 88.7101 50
1979 7917.85 0.2 1778.312 3910.835 1880.523 286.5204 31.30004 30.36004 50
1980 6111.821 0.2 1373.643 3464.156 901.6016 372.4206 0 0 50
1981 24538.3 0.2 11209.25 11315.28 1612.221 235.4501 136.5401 29.56001 50
1982 35005.54 0.2 2826.19 24940.27 6155.301 749.6601 334.12 0 50
1983 27070.59 0.2 2658.981 15818.95 7852.212 649.7502 53.64002 37.06002 50
1984 6421.5 0.2 2023.827 1786.607 2142.926 468.1393 0 0 50
1985 1397.52 0.2 822.51 415.88 106.02 53.10999 0 0 50
1986 3102.43 0.2 539.0882 1869.224 525.9283 150.9695 17.21994 0 50
1987 2330.01 0.2 1162.19 564.91 492.0799 45.28999 38.11999 27.42 50
1988 5754.22 0.2 5019.699 365.2106 161.9803 161.7603 15.19002 30.38005 50
1989 11846.93 0.2 22.53002 10224.36 1419.871 168.9801 11.19001 0 50
1990 5562.57 0.2 27.27995 1952.957 3318.384 263.9495 0 0 50
1991 2649.75 0.2 551.7299 238.16 1500.86 359.0001 0 0 50
1992 629.04 0.2 192.4569 27.41956 82.26868 326.8948 0 0 50
1993 579.77 0.2 324.43 27.28 126.89 101.17 0 0 50
1994 1704.84 0.2 846.69 512.71 122.85 133.32 60.68 28.59 50
1995 1389.37 0.2 159.6689 740.9846 295.5379 132.579 0 60.59957 50
1996 1066.77 0.2 514.9649 184.7617 367.0434 0 0 0 50
1997 3556.07 0.2 944.66 596.2502 1676.49 311.49 27.18 0 50
1998 3107.97 0.2 1022.494 1861.468 141.8391 55.82965 0 26.33983 50
1999 2256.89 0.2 1422.11 450.03 320.57 32.09 32.09 0 50
2000 2545.21 0.2 56.71978 1917.432 348.1086 196.6092 0 26.33989 50
2001 1413.65 0.2 448.4501 701.72 181.94 81.54 0 0 50
2002 3443.4 0.2 291.29 2008.35 982.36 161.4 0 0 50
2003 1953.92 0.2 1344.147 9.500049 308.5615 263.2114 0 28.50015 50
2004 303.12 0.2 80.70267 112.4837 0 26.42087 55.01182 28.50094 50
2005 3025.86 0.2 2169.293 532.8282 212.8793 55.84981 55.00983 0 50
2006 4060.28 0.2 1370.003 2472.016 196.1705 22.09005 0 0 50
2007 1983.45 0.2 257.4088 1286.354 409.3079 0 30.37985 0 50
2008 3774.11 0.2 1223.947 452.309 1233.097 768.408 67.84982 28.49992 50
2009 1949.611 0.2 438.4771 724.7969 434.411 326.576 25.34999 0 50
2010 14077.94 0.2 425.199 6526.181 3597.291 2596.934 932.3371 0 50
2011 2300.533 0.2 312.0841 543.347 747.7549 459.2651 218.255 19.827 50
2012 5822.161 0.2 301.3949 3164.839 1265.302 717.6728 172.599 200.353 50
2013 1669.979 0.2 246.605 255.8981 842.6929 180.815 92.20001 51.768 50
2014 422.761 0.2 41.25 164.119 66.15199 125.02 0 26.22 50
2015 111.667 0.2 0 0 44.8046 53.53552 0 13.32688 50
2016 458.272 0.2 108.4503 130.2783 32.05307 89.15017 37.33708 61.00315 50
#########################################
# Phase data
# Phase for Fmult in 1st year
1
# Phase for Fmult deviations
3
# Phase for recruitment deviations 
3
# Phase for N in 1st year 
2
# Phase for catchability in 1st year
1
# Phase for catchability deviations
-1
# Phase for stock recruit relationship
1
# Phase for steepness
-2
#########################################
# Lambdas and CVs
# Recruitment CV by year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambda for each index
1 1
# Lambda for Total catch in weight by fleet
1
# Lambda for total discards at age by fleet 
0
# Catch Total CV by year and fleet 
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
# Discard total CV by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Input effective sample size for catch at age by year and fleet
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
# Input effective sample size for discards at age by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for Fmult in first year by fleet
0
# CV for Fmult in first year by fleet
1
# Lambda for Fmult deviations
0
# CV for Fmult deviations
1
# Lambda for N in 1st year deviations 
0
# CV for N in 1st year deviations 
1
# Lambda for recruitment deviations
1
# Lambda for catchability in first year by index
0 0
# CV for catchability in first year by index
1 1
# Lambda for catchability deviations by index
0 0
# CV for catchability deviations by index
1 1
# Lambda for deviation from initial steepness
0
# CV for deviation from initial steepness
1
# Lambda for deviation from initial SSB0 
0
# CV for deviation from initial SSB0 
1
# NAA Deviations flag (1=   , 0=  ) 
1
###########################################
###  Initial Guesses
# NAA for year1
134809 11710.97 25945.08 17508.26 11476 13803.7
# Fmult in 1st year by fleet
0.1
# Catchability in 1st year by index
0.03597639 0.0553887
# S-R Unexploited specification (1=   0=)
1
# Unexploited initial guess
1e+07
# Steepness initial guess
1
# Maximum F (upper bound on Fmult)
5
# Ignore guesses
0
###########################################
###  Projection Control data
# Do projections
0
# Fleet directed flag
1
# Final year of projections
2018
