0.232           0.591           1.181           2.451           3.363           3.776           4.56            
0.27            0.478           1.051           2.35            3.238           3.869           4.642           
0.292           0.641           1.435           2.251           2.711           3.334           4.474           
0.294           0.541           1.175           1.966           2.39            2.88            4.033           
0.242           0.511           0.859           1.508           2.779           3.917           4.624           
0.323           0.648           1.068           2.067           2.938           3.533           4.405           
0.326           0.515           0.898           1.584           2.154           2.899           3.786           
0.277           0.46            0.696           1.662           2.635           3.234           4.167           
0.302           0.523           1               1.989           2.812           3.343           4.066           
0.259           0.436           0.703           1.223           2.545           3.417           4.333           
0.255           0.435           0.683           1.019           2.229           3.686           4.66            
0.243           0.457           0.681           0.938           1.686           4.064           5.184           
0.184           0.464           0.669           1.037           2.265           3.7             5.282           
0.323           0.495           0.801           1.426           2.564           3.857           5.446           
0.248           0.486           0.791           1.679           2.749           3.463           4.635           
0.22            0.482           0.739           1.55            2.877           3.719           5.281           
0.242           0.527           0.897           1.677           3.106           4.328           5.132           
0.233           0.55            0.861           2.079           3.353           4.266           5.373           
0.289           0.552           0.85            1.614           3.275           4.023           5.275           
0.24            0.572           0.832           1.311           2.91            4.334           5.343           
0.272           0.511           0.784           1.287           2.387           3.862           5.312           
0.217           0.581           0.765           1.371           2.456           3.402           4.982           
0.32            0.596           0.868           1.034           1.615           3.522           5.657           
# Weight Matrix - 2
0.093           0.551           1.322           2.222           3.541           4.848           6.248           
0.086           0.623           1.385           2.117           2.956           4.26            5.914           
0.083           0.523           1.402           2.291           2.957           4.294           6.002           
0.121           0.498           1.176           2.149           2.999           3.94            5.67            
0.106           0.51            1.373           2.487           3.584           4.458           6.096           
0.142           0.466           1.052           2.271           3.735           4.66            6.205           
0.091           0.577           1.168           1.991           3.514           4.437           5.321           
0.059           0.538           0.964           1.647           2.901           4.428           5.736           
0.142           0.494           1.042           2.252           2.779           3.7             5.548           
0.098           0.461           1.152           2.202           3.177           4.149           6.851           
0.165           0.484           1.142           2.433           3.201           3.977           5.595           
0.108           0.53            1.092           1.9             2.886           4.079           5.377           
0.082           0.507           1.068           2.066           3.134           4.257           5.699           
0.118           0.486           1.073           2.423           3.426           4.739           6.022           
0.106           0.403           1.186           2.59            3.364           4.12            5.333           
0.125           0.457           1.343           2.587           3.321           3.922           5.267           
0.093           0.344           1.1             2.793           3.64            4.172           5.247           
0.138           0.501           1.166           2.287           3.223           3.985           5.045           
0.115           0.476           0.963           1.587           2.192           3.124           4.779           
0.116           0.379           0.814           1.591           2.731           4.21            5.636           
0.151           0.483           1.024           2.184           2.847           3.557           4.998           
0.114           0.411           0.877           1.498           2.261           3.259           4.364           
0.139           0.38            0.819           1.65            2.45            3.258           4.358           
0.177           0.388           1.109           1.937           2.855           3.549           4.774           
0.129           0.379           0.65            1.182           2.454           3.633           4.643           
0.118           0.324           0.597           0.945           2.266           4.035           5.25            
0.118           0.332           0.522           0.868           2.172           4.117           5.547           
0.114           0.337           0.595           1.082           2.26            3.91            5.406           
0.123           0.374           0.77            1.587           2.627           3.953           6.066           
0.117           0.39            0.799           1.556           2.783           3.981           5.28            
0.164           0.42            0.814           1.621           2.965           3.799           5.213           
0.11            0.358           0.926           1.579           3.134           4.226           5.96            
0.087           0.382           0.879           2.098           3.53            4.664           5.424           
0.148           0.381           0.943           1.412           2.365           4.243           5.662           
0.119           0.387           0.689           1.166           2.653           4.126           5.67            
0.177           0.388           0.655           1.08            2.272           3.904           5.472           
0.149           0.43            0.669           1.074           2.284           3.736           5.677           
0.136           0.392           0.756           1.337           2.599           3.973           5.161           
# Weight Matrix - 3
0.1             0.575           1.275           2.203           3.519           4.829           6.219           
0.091           0.59            1.395           2.124           2.97            4.268           5.876           
0.087           0.524           1.347           2.269           2.956           4.291           5.965           
0.133           0.516           1.07            2.097           3.017           3.957           5.601           
0.109           0.514           1.352           2.553           3.613           4.395           6.013           
0.149           0.471           1.132           2.05            3.584           4.589           6.118           
0.099           0.481           1.11            1.982           3.572           4.496           5.338           
0.064           0.532           0.904           1.586           2.864           4.417           5.695           
0.145           0.392           1.085           2.058           2.735           3.741           5.495           
0.101           0.46            1.089           2.207           3.24            4.157           6.53            
0.184           0.483           1.011           2.272           3.196           4.006           5.512           
0.113           0.52            1.109           1.948           2.943           4.032           5.218           
0.086           0.502           1.052           2.066           3.115           4.269           5.599           
0.121           0.517           1.067           2.307           3.384           4.706           5.911           
0.107           0.419           1.158           2.513           3.345           4.12            5.332           
0.127           0.472           1.316           2.57            3.329           3.881           5.06            
0.093           0.351           1.092           2.724           3.566           4.106           5.116           
0.139           0.508           1.2             2.279           3.07            3.811           4.943           
0.116           0.479           0.986           1.648           2.241           3.047           4.594           
0.117           0.387           0.82            1.58            2.739           4.127           5.416           
0.153           0.498           1.03            2.171           2.858           3.553           4.904           
0.114           0.418           0.879           1.508           2.242           3.186           4.274           
0.141           0.388           0.805           1.651           2.47            3.254           4.323           
0.178           0.396           1.098           1.942           2.849           3.514           4.679           
0.13            0.382           0.654           1.186           2.465           3.594           4.586           
0.118           0.327           0.602           0.952           2.261           3.985           5.163           
0.118           0.334           0.534           0.877           2.097           4.11            5.492           
0.114           0.343           0.603           1.077           2.261           3.885           5.388           
0.124           0.383           0.774           1.568           2.62            3.941           6.017           
0.118           0.395           0.798           1.573           2.775           3.856           5.181           
0.165           0.425           0.807           1.615           2.957           3.791           5.221           
0.111           0.372           0.921           1.596           3.129           4.244           5.862           
0.088           0.397           0.875           2.094           3.504           4.635           5.422           
0.149           0.395           0.932           1.428           2.563           4.161           5.584           
0.121           0.4             0.706           1.189           2.7             4.166           5.621           
0.179           0.394           0.669           1.119           2.3             3.897           5.457           
0.15            0.44            0.68            1.12            2.319           3.683           5.638           
0.138           0.417           0.787           1.257           2.505           3.963           5.166           
# Weight Matrix - 4
0.041           0.369           0.987           1.898           3.196           4.122           6.219           
0.038           0.242           0.896           1.645           2.558           3.876           5.876           
0.036           0.219           0.892           1.779           2.506           3.57            5.965           
0.068           0.212           0.749           1.681           2.616           3.42            5.601           
0.053           0.262           0.835           1.653           2.752           3.641           6.013           
0.083           0.227           0.763           1.665           3.025           4.072           6.118           
0.043           0.268           0.723           1.498           2.706           4.014           5.338           
0.026           0.23            0.659           1.327           2.382           3.972           5.695           
0.081           0.158           0.76            1.364           2.083           3.273           5.495           
0.046           0.258           0.653           1.547           2.583           3.372           6.53            
0.109           0.221           0.682           1.573           2.656           3.603           5.512           
0.053           0.309           0.732           1.403           2.586           3.59            5.218           
0.035           0.238           0.74            1.514           2.463           3.544           5.599           
0.065           0.211           0.732           1.558           2.644           3.829           5.911           
0.051           0.225           0.774           1.637           2.778           3.734           5.332           
0.076           0.224           0.742           1.725           2.893           3.603           5.06            
0.04            0.211           0.718           1.893           3.027           3.697           5.116           
0.075           0.218           0.649           1.578           2.892           3.687           4.943           
0.063           0.258           0.708           1.406           2.26            3.058           4.594           
0.057           0.212           0.627           1.248           2.124           3.041           5.416           
0.092           0.241           0.631           1.334           2.125           3.12            4.904           
0.062           0.253           0.662           1.246           2.206           3.017           4.274           
0.084           0.211           0.58            1.205           1.93            2.701           4.323           
0.122           0.236           0.653           1.25            2.169           2.946           4.679           
0.082           0.261           0.509           1.141           2.188           3.2             4.586           
0.07            0.206           0.479           0.789           1.637           3.135           5.163           
0.069           0.199           0.418           0.727           1.413           3.049           5.492           
0.062           0.201           0.449           0.759           1.409           2.854           5.388           
0.069           0.209           0.515           0.972           1.68            2.985           6.017           
0.062           0.221           0.552           1.103           2.086           3.179           5.181           
0.11            0.224           0.565           1.135           2.157           3.243           5.221           
0.058           0.248           0.625           1.135           2.248           3.542           5.862           
0.041           0.21            0.571           1.389           2.365           3.808           5.422           
0.091           0.186           0.609           1.118           2.317           3.818           5.584           
0.067           0.244           0.528           1.053           1.964           3.268           5.621           
0.114           0.218           0.517           0.889           1.654           3.244           5.457           
0.08            0.28            0.518           0.866           1.611           2.911           5.638           
0.077           0.248           0.584           0.919           1.673           3.034           5.166           
# Weights at Age Pointers
1
1
2
2
3
3
3
4
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
# Fleet 2 Selectivity Block Assignment
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
4
4
4
4
4
4
4
4
4
4
4
5
5
5
5
5
5
5
5
5
5
5
5
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  
# Selectivity Block #1 Data 
0.338           4               0               0.75            
1               -1              0               0.75            
1               -1              0               0.75            
0.476           4               0               0.75            
0.343           4               0               0.75            
0.694           4               0               0.75            
0.914           4               0               0.75            
0               0               0               0               
0               0               0               0               
1               -4              0               0.75            
0.5             4               0               0.75            
3               4               0               0.75            
0.5             4               0               0.75            
# Selectivity Block #2 Data 
0.338           4               0               0.75            
0.942           4               0               0.75            
1               -1              0               0.75            
0.476           4               0               0.75            
0.343           4               0               0.75            
0.694           4               0               0.75            
1               -1              0               0.75            
0               0               0               0               
0               0               0               0               
1               -4              0               0.75            
0.5             4               0               0.75            
3               4               0               0.75            
0.5             4               0               0.75            
# Selectivity Block #3 Data 
0.338           4               0               0.75            
0.942           4               0               0.75            
1               -1              0               0.75            
0.476           4               0               0.75            
0.343           4               0               0.75            
0.694           4               0               0.75            
1               -1              0               0.75            
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #4 Data 
0.338           4               0               0.75            
0.72            4               1               0.9             
1               -1              0               0.75            
1               -1              0               0.75            
0.343           4               0               0.75            
0.694           4               0               0.75            
1               -1              0               0.75            
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #5 Data 
0.338           4               0               0.75            
0.72            4               1               0.9             
1               -1              0               0.75            
0.476           4               0               0.75            
0.343           4               0               0.75            
0.694           4               0               0.75            
0.914           4               0               0.75            
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  1  
# Fleet End Age
7  7  
# Age Range for Average F
2  3
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1.0  1.0  
# Catch Data
# Fleet-1 Catch Data
1030.56         7311.75         310.32          77.81           37.21           65.41           102.22          6123.83         
722.84          2657.53         1304.63         428.61          119.61          148.98          258.47          6657.15         
626.46          4384.47         944.36          506.46          94.52           122.45          173.94          6578.55         
608.33          3412.48         1278.86         193.13          282.16          215.92          360.35          7162.02         
785.28          1627.42         210.86          131.9           223.65          296.37          216.14          4768.91         
845.74          2182.59         2479.47         290.33          103.06          110.59          108.28          6282.11         
1027.81         3099.95         572.47          13.12           62.41           84.04           772.87          6254.38         
155.95          5557.36         2341.05         186.86          19.66           36.33           41.56           5245.77         
178.81          3647.48         2639.69         99.07           46.45           26.89           117.21          4850.82         
58.13           2025.84         257.46          27.47           200.1           239.77          297.2           4467.67         
198.36          3770.04         1138.24         45.74           11.76           60.81           124.55          3709.57         
205.45          1300.97         403.89          211.31          180.34          160.98          311.85          4379.17         
109.7           998.2           578.42          155.78          220.96          170.33          269.01          4165.89         
28.9            976.69          1622.95         244.93          87.61           51.96           98.61           3814.57         
31.5            1001.53         1266.93         132.64          81.85           69.02           137.87          3413.88         
26.43           1041.8          665.42          150.65          275.91          90.3            151.43          3743.13         
2.58            397.78          1515.28         289.29          100.78          111.15          178.93          3978.15         
8.13            679.2           634.66          132.91          89.76           212.04          122.42          3153.52         
11.37           365.8           807.36          176.7           319.16          154.9           159.31          3383.42         
40.07           555.55          911.31          280.5           382.42          95.19           177.44          3735.81         
61.71           466.16          1138.08         197.44          143.52          109.41          105.49          3238.98         
25.62           438.72          506.46          246.96          247.22          160.94          340.97          3388.82         
68.87           567.03          1093.86         225.93          174.32          116.6           255.8           3417.32         
23.65           262.37          655.83          257.7           122.18          130.12          163.2           2752.9          
10.07           256.85          411.34          662.06          154.55          89.62           230.64          3152.56         
13.15           151.42          410.53          700.88          286.28          131.98          238.61          3391.53         
12.01           141.37          359.12          664.68          277.3           77.14           171.66          2548.5          
35.22           219.51          535.91          449.86          186.3           53.78           132.64          2226.54         
39.84           385.64          729.71          236.97          115.39          62.9            57.01           1989.71         
65.73           475.98          505.22          133.25          163.34          109.17          129.92          2269.32         
109.79          413.21          559.67          77.49           69.46           69.13           131.58          1930.52         
17.39           705.93          587.21          153.39          41.29           46.98           88.54           1959.76         
40.49           335.75          800.37          146.62          63.62           15.8            70.64           1883.11         
22.87           403.82          288.37          101.26          51.79           45.2            22.83           1112.92         
19.76           425.68          760.52          93              55.75           16.23           22.25           1368.67         
33.41           144.98          546.54          275.25          45.78           18.26           10.27           1118.21         
22.57           155.18          286.1           264.45          133.03          22.75           10.04           1101.22         
29.22           493.45          487.79          187.89          39.59           7.32            1.72            1034.03         
# Fleet-2 Catch Data
16017.87        11992.77        6659.52         1775.74         1765.51         691.84          3014.07         48799.02        
10471.35        11989.64        11591.43        5893.01         2499.54         1819.86         4238.97         77080.38        
12556.02        8730.96         5337.77         6628.3          3286.43         1333.59         3728.07         66171.3         
4500.97         4767.93         2911.3          1896.19         2112.35         1370.33         2593.7          37380.06        
23726.54        8270.67         2393.1          1083.83         775.49          1230.2          2762.2          37742.14        
7162.53         17278.7         3286.19         952.87          617.75          838.98          2018.02         33528.7         
12390.23        5569.71         6399.35         972.51          550.1           560.37          2200.9          29251.24        
3215.99         5163.99         7912.09         2753.82         657.29          362.49          986             24301.77        
2904.27         5629.85         4221.84         1630.54         1312.39         238.5           565.5           18765.83        
4063.3          5378.82         1817.58         917.57          918.07          656.96          774             17315.4         
1826.36         6378.8          1871.02         748.84          558.84          778.51          644.26          15897.47        
4097.81         4138.65         1923.43         786.26          427.86          251.58          886.15          13515.95        
4094.25         4645.72         2449.41         660.48          869.45          579.08          799.03          16278.17        
2307.14         4548.76         4818.63         1461.45         824.35          308.44          549.3           18409.24        
7730.53         5408.28         4461.24         1030.95         682.28          329.37          593.58          17558.02        
1763.16         8312.9          3400.83         1152.28         820.32          276.4           370.59          17430.4         
4194.72         6639.17         8155.9          1797.86         269.57          334.3           648.71          22391.64        
2508.15         12179.47        3929.18         779.1           200.74          472.57          565.23          18484.95        
2771.81         5467.61         6928.92         1567.5          727             390.58          563.93          17172.75        
3080.45         7812.13         5685.33         1899.31         1648.72         572.68          810.37          22314.17        
5530.51         4536.98         7176.27         1804.14         854.16          625.34          647.32          21999.61        
6431.13         6353.35         4718.73         1503.79         1288.33         755.48          1628.26         22619.91        
3268.93         6033.84         7463.25         2590.31         1642.87         644.46          1035.71         24196.79        
2496.72         4593.58         5901.76         2439.18         788.47          728.39          830.1           22837.93        
1662.87         5256.52         4712.03         6905.77         1336.63         343.8           855.2           23105.85        
3855.04         5278.35         4837.45         7412.69         2340.73         856.48          1148.31         27652.4         
5300.89         6613.68         3726.48         6139.4          1201.56         493.86          861.75          19520.86        
6010.73         4373.44         4934.13         3655.24         1521.81         342.76          756.2           18123.58        
8780.75         5817.87         4714.58         1771.84         904.48          456.46          678.15          18204.26        
9825.22         8712.22         3694.03         933.29          529.52          370.79          593.29          15203.97        
3710.43         4859.51         4691.94         980.9           559.94          598.07          986.42          17414.78        
5258.3          7952.39         2429.05         787.16          195.02          202.24          672.69          12471.21        
7133.48         3553.29         2763.72         798.14          343.87          193.25          1721.88         17413.69        
3837.2          4557.72         2071.84         1444.81         101.2           74.79           102.35          7435.37         
2653.67         5405.01         5667.1          452.85          246.39          84.25           118.52          8501.99         
1940.15         3401.56         4606.73         1002.33         197.97          101.41          92.55           7176.07         
1612.2          2161.65         2005.93         1608.59         699.5           161.17          149.96          6861.99         
3017.29         2896.25         1444.19         562.52          393.73          330.93          145.63          6401.59         
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Fleet-2 Discards Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
# Fleet-2 Release Data
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  2  2  2  2  
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  
# Weight at Age Matrix
3  3  3  3  3  3  3  3  3  
# Index Month
9  9  7  7  9  9  9  9  9  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  -1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  2  1  1  1  1  1  1  
# Index Start Age
1  1  1  1  1  1  1  1  2  
# Index End Age
7  7  7  7  1  7  1  4  2  
# Estimate Proportion (Yes=1)
1  1  1  1  0  1  0  1  0  
# Use Index (Yes=1)
1  1  1  1  1  1  1  1  1  
# Index-1 Selectivity Data 
1               -1              0               1               
0.25            6               0               1               
0.1             6               0               1               
0.1             6               0               1               
0.1             6               0               1               
0.05            6               0               1               
0.05            6               0               1               
0               0               0               0               
0               0               0               0               
1               -5              0               1               
0.5             5               0               1               
3               5               0               1               
0.5             5               0               1               
# Index-2 Selectivity Data 
1               -1              0               1               
1               -1              0               1               
0.1             6               0               1               
0.1             6               0               1               
0.1             6               0               1               
0.05            6               0               1               
0.05            6               0               1               
0               0               0               0               
0               0               0               0               
