0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.04       0.38       0.87       0.99       1          1          1          1          1          
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.05047413 0.426650019 0.912411175 0.993189168 0.999510373 0.999965008 0.9999975  0.999999821 0.999999821 
0.04534223 0.238439358 0.673620157 0.931531985 0.988973032 0.998311429 0.999743479 0.999961078 0.999999821 
0.04534223 0.238439358 0.673620157 0.931531985 0.988973032 0.998311429 0.999743479 0.999961078 0.999999821 
0.04534223 0.238439358 0.673620157 0.931531985 0.988973032 0.998311429 0.999743479 0.999961078 0.999999821 
# Number of Weights at Age Matrices
3
# Weight Matrix - 1
0.75            0.78            1.18            1.37            1.65            2.01            2.31            2.54            3.03            
0.64            0.85            1.09            1.82            1.89            2.19            2.74            2.93            3.2             
0.54            0.73            1.35            1.42            1.73            2.39            2.46            2.59            2.6             
0.42            0.73            1.13            1.49            1.75            2.11            2.54            2.85            2.98            
0.46            0.87            1.22            1.6             1.79            1.98            2.56            2.79            3.42            
0.51            0.81            1.19            1.56            1.72            2.09            2.35            2.63            3.32            
0.48            0.87            1.24            1.52            1.94            2.19            2.82            3.08            3.56            
0.56            0.87            1.37            1.76            2.16            2.3             2.67            2.75            3.71            
0.57            0.82            1.18            1.64            1.98            2.48            2.66            2.96            3.42            
0.56            0.89            1.27            1.59            1.87            2.34            2.9             3.1             3.87            
0.52            0.79            1.2             1.57            1.87            2.31            2.67            2.93            3.52            
0.52            0.79            1.15            1.46            1.71            2.03            2.64            3.15            3.38            
0.52            0.73            0.99            1.43            1.69            1.89            2.34            2.84            3.37            
0.62            0.8             1.09            1.4             1.87            2.31            2.61            3.07            3.68            
0.58            0.84            1.24            1.57            1.93            2.37            2.69            3.23            3.35            
0.52            0.78            1.2             1.63            1.83            2.22            2.7             3.28            4.18            
0.58            0.73            1.15            1.61            2.02            2.36            2.79            3.06            3.32            
0.52            0.67            1.04            1.54            1.94            2.35            2.69            3.16            3.5             
0.54            0.73            0.99            1.44            1.94            2.4             2.72            3.2             3.69            
0.43            0.68            1.07            1.33            1.8             2.24            2.6             3.26            3.42            
0.53            0.7             0.95            1.4             1.79            2.34            2.81            3.11            3.3             
0.488           0.69            0.94            1.29            1.71            2.22            2.54            3.13            3.49            
0.55            0.64            0.94            1.19            1.62            2.02            2.37            2.71            3.31            
0.44            0.77            0.9             1.27            1.49            1.82            2.24            2.43            3.08            
0.58            0.83            1.08            1.29            1.67            1.95            2.32            2.53            2.96            
0.42            0.84            1.04            1.38            1.7             2.13            2.43            2.88            3.62            
0.54            0.8             1.11            1.41            1.77            2.08            2.41            2.77            3.11            
0.67            0.82            1.12            1.35            1.77            2.25            2.63            2.93            3.39            
0.56            0.85            1.15            1.45            1.8             2.18            2.57            3.05            3.52            
0.6             0.81            1.22            1.55            1.92            2.47            2.94            3.26            3.78            
0.52            0.84            1.11            1.54            1.87            2.26            2.54            2.88            3.24            
0.54            0.85            1.07            1.41            1.77            2.14            2.47            2.62            3.29            
0.57            0.87            1.18            1.47            1.68            2.15            2.35            3.04            3.1             
0.5             0.83            1.12            1.43            1.64            2.01            2.4             2.64            2.97            
0.58            0.69            1.03            1.35            1.67            1.99            2.26            2.66            3.11            
0.58            0.73            0.89            1.26            1.7             2.07            2.28            2.87            3.18            
0.66            0.7             0.95            1.18            1.42            2.05            2.31            2.66            3.1             
0.59            0.81            1.05            1.32            1.57            2.1             2.32            2.62            2.86            
0.52            0.78            1.1             1.69            1.75            1.99            2.52            2.99            3.63            
0.71            1.27            1.22            1.93            2.19            2.39            2.58            3.23            3.75            
0.67            1.03            1.31            1.74            2.39            2.81            2.92            3.1             3.72            
0.62            1.03            1.74            2.04            2.42            2.92            3.06            3.44            3.66            
0.6             1.03            1.58            2.13            2.41            3.29            3.42            3.86            3.94            
0.72            1.06            1.82            2.32            2.83            3.76            4.05            3.92            4.26            
0.62            0.98            1.63            2.21            2.2             2.94            4               4.05            4.33            
0.5             0.99            1.39            1.99            2.66            3.08            3.69            4.67            4.94            
0.53            1.07            1.44            2.17            2.73            3.21            4.15            4               4.99            
0.53            0.94            1.5             2.04            2.79            3.19            3.37            3.61            5.11            
0.53            1               1.28            2.02            2.51            3.14            3.78            3.79            4.87            
0.55            0.94            1.21            1.73            2.17            2.82            3.6             3.56            3.87            
0.39            0.87            1.24            1.83            2.3             2.72            3.71            4.04            4.44            
0.22            0.97            1.45            1.88            2.37            2.76            3.24            3.96            4.09            
0.33            1.02            1.37            1.83            2.21            2.65            3.25            3.36            4.27            
0.33            0.92            1.32            1.83            2.2             2.67            2.96            3.41            3.72            
0.33            0.99            1.39            1.98            2.46            2.72            3.06            3.72            3.8             
0.45            0.94            1.36            1.83            2.56            2.83            2.96            3.46            3.78            
0.43            0.83            1.43            2               2.25            2.63            3.02            3.77            4.29            
0.42            0.98            1.34            1.68            2.06            2.45            2.97            3.49            3.96            
0.53            0.89            1.48            1.79            2.21            2.57            3.24            3.56            3.82            
0.64            0.97            1.48            1.78            2.12            2.55            2.81            2.99            4.16            
0.581           1.201           1.311           1.817           2.183           2.645           2.852           3.048           4.337           
0.538           1.175           1.639           1.768           2.186           2.519           2.967           3.365           4.267           
0.659           1.169           1.728           2.171           2.119           2.628           2.649           3.123           4.014           
0.447           1.093           1.643           2.209           2.628           2.728           2.902           3.783           4.546           
0.429           0.967           1.489           2.025           2.542           2.815           3.275           3.091           3.981           
0.456           1.098           1.497           1.838           2.325           2.543           3.423           3.516           3.712           
0.416           0.998           1.69            1.891           2.213           2.547           3.14            3.38            3.655           
0.511           0.968           1.485           1.917           2.333           2.688           3.027           3.038           4.07            
0.678           1.101           1.527           1.83            2.111           2.339           2.697           2.973           3.682           
0.664           1.133           1.464           1.893           2.252           2.372           2.732           2.991           3.298           
0.358           1.173           1.459           1.754           2.157           2.526           2.627           2.728           3.411           
0.305           0.91            1.336           1.735           1.949           2.474           3.127           3.069           3.338           
0.258           0.647           1.36            1.614           1.855           2.047           2.52            3.09            3.166           
0.212           0.394           1.001           1.497           1.666           1.953           2.071           2.468           2.914           
0.180179402     0.565943514     1.052327285     1.453031537     1.668786064     1.831056334     2.031172265     2.132173354     2.630968303     
0.193638819     0.476938514     0.950227914     1.063754996     1.608786662     1.780898318     1.885616912     2.063851566     2.30780325      
0.187           0.413           0.935           1.147           1.361           1.635           1.825           1.701           2.105           
0.362443067     0.750760136     0.998675243     1.222021983     1.372545148     1.582523264     1.696314803     1.939623662     2.140048176     
0.528377004     0.841238599     1.004178683     1.241102899     1.403031468     1.535810766     1.659677069     2.116473091     2.1285566       
0.226526541     0.707247285     1.061585476     1.222493899     1.360801113     1.506651015     1.597449853     1.732809686     2.188084132     
0.224912509     0.80541315      0.998893547     1.213627219     1.325946413     1.421319731     1.54302385      1.628490591     2.048675242     
0.171828956     0.429455705     1.005524017     1.223349152     1.326369191     1.454541796     1.521009125     1.57096148      1.724025214     
0.28596243      0.603949874     0.843576208     1.196627625     1.229537906     1.307077242     1.512338018     1.616172761     1.721521972     
0.154241384     0.479766039     0.749210082     0.95328348      1.189056201     1.298566041     1.512215759     1.470493832     1.768980827     
0.101571459     0.299818931     0.716114887     1.019947229     1.120423153     1.223634096     1.431112238     1.847977564     1.82455085      
0.162035859     0.532353879     0.596475056     0.952776925     1.149731714     1.236590928     1.470535986     1.939916692     1.757493978     
0.180579547     0.402095451     0.752015385     0.75042089      1.145609634     1.358681195     1.328747605     1.246811966     2.055896788     
0.288497909     0.431296756     0.655437272     0.767114244     0.84035465      1.119871143     1.238414073     1.379728921     1.513699475     
# Weight Matrix - 2
0.7045          0.6598          0.9501          1.1664          1.4322          1.7215          2.0511          2.4223          3.03            
0.5993          0.7984          0.9221          1.4655          1.6091          1.9009          2.3468          2.6016          3.2             
0.4644          0.6835          1.0712          1.2441          1.7744          2.1253          2.3211          2.6639          2.6             
0.2918          0.6279          0.9082          1.4183          1.5764          1.9106          2.4639          2.6478          2.98            
0.3467          0.6045          0.9437          1.3446          1.6331          1.8615          2.3241          2.6621          3.42            
0.3905          0.6104          1.0175          1.3796          1.6589          1.9342          2.1571          2.5948          3.32            
0.3565          0.6661          1.0022          1.3449          1.7397          1.9408          2.4277          2.6904          3.56            
0.4628          0.6462          1.0917          1.4773          1.812           2.1123          2.4181          2.7848          3.71            
0.4562          0.6776          1.0132          1.4989          1.8668          2.3145          2.4735          2.8113          3.42            
0.4715          0.7122          1.0205          1.3697          1.7512          2.1525          2.6818          2.8716          3.87            
0.4219          0.6651          1.0334          1.4121          1.7243          2.0784          2.4996          2.915           3.52            
0.4389          0.6409          0.9532          1.3236          1.6385          1.9484          2.4695          2.9001          3.38            
0.4192          0.6161          0.8844          1.2824          1.5708          1.7977          2.1795          2.7382          3.37            
0.5327          0.645           0.892           1.1773          1.6353          1.9758          2.221           2.6803          3.68            
0.5001          0.7217          0.996           1.3082          1.6438          2.1052          2.4928          2.9035          3.35            
0.4389          0.6726          1.004           1.4217          1.695           2.0699          2.5296          2.9704          4.18            
0.5396          0.6161          0.9471          1.39            1.8146          2.0782          2.4887          2.8744          3.32            
0.4389          0.6234          0.8713          1.3308          1.7673          2.1788          2.5196          2.9692          3.5             
0.4812          0.6161          0.8144          1.2238          1.7285          2.1578          2.5282          2.9339          3.69            
0.337           0.606           0.8838          1.1475          1.61            2.0846          2.498           2.9778          3.42            
0.4645          0.5486          0.8037          1.2239          1.543           2.0523          2.5089          2.8436          3.3             
0.4261          0.6047          0.8112          1.107           1.5473          1.9934          2.4379          2.9657          3.49            
0.4648          0.5589          0.8054          1.0576          1.4456          1.8585          2.2938          2.6236          3.31            
0.3204          0.6508          0.7589          1.0926          1.3316          1.7171          2.1272          2.3998          3.08            
0.482           0.6043          0.9119          1.0775          1.4563          1.7046          2.0548          2.3806          2.96            
0.3043          0.698           0.9291          1.2208          1.4809          1.886           2.1768          2.5849          3.62            
0.4382          0.5797          0.9656          1.211           1.5629          1.8804          2.2657          2.5944          3.11            
0.5948          0.6654          0.9466          1.2241          1.5798          1.9956          2.3389          2.6573          3.39            
0.4656          0.7547          0.9711          1.2744          1.5588          1.9643          2.4047          2.8322          3.52            
0.5071          0.6735          1.0183          1.3351          1.6685          2.1086          2.5316          2.8945          3.78            
0.4067          0.7099          0.9482          1.3707          1.7025          2.0831          2.5048          2.9098          3.24            
0.4254          0.6648          0.9481          1.251           1.651           2.0004          2.3627          2.5797          3.29            
0.4724          0.6854          1.0015          1.2542          1.5391          1.9508          2.2425          2.7402          3.1             
0.4256          0.6878          0.9871          1.299           1.5527          1.8376          2.2716          2.4908          2.97            
0.517           0.5874          0.9246          1.2296          1.5453          1.8065          2.1313          2.5267          3.11            
0.528           0.6507          0.7836          1.1392          1.5149          1.8593          2.1301          2.5468          3.18            
0.5958          0.6372          0.8328          1.0248          1.3376          1.8668          2.1867          2.4627          3.1             
0.5131          0.7312          0.8573          1.1198          1.3611          1.7268          2.1808          2.4601          2.86            
0.3327          0.6784          0.9439          1.3321          1.5199          1.7676          2.3004          2.6338          3.63            
0.5895          0.8126          0.9755          1.4571          1.9238          2.0451          2.2659          2.853           3.75            
0.5404          0.8552          1.2898          1.457           2.1477          2.4807          2.6417          2.8281          3.72            
0.481           0.8307          1.3387          1.6347          2.052           2.6417          2.9323          3.1694          3.66            
0.4514          0.7991          1.2757          1.9251          2.2173          2.8217          3.1601          3.4368          3.94            
0.6171          0.7975          1.3692          1.9146          2.4552          3.0102          3.6503          3.6615          4.26            
0.4906          0.84            1.3145          2.0055          2.2592          2.8845          3.8781          4.05            4.33            
0.3418          0.7835          1.1671          1.801           2.4246          2.6031          3.2937          4.322           4.94            
0.398           0.7314          1.194           1.7367          2.3308          2.9221          3.5752          3.8419          4.99            
0.3858          0.7058          1.2669          1.7139          2.4605          2.9511          3.289           3.8706          5.11            
0.398           0.728           1.0969          1.7407          2.2628          2.9598          3.4725          3.5738          4.87            
0.4373          0.7058          1.1             1.4881          2.0937          2.6605          3.3621          3.6684          3.87            
0.2473          0.6917          1.0796          1.4881          1.9947          2.4295          3.2345          3.8137          4.44            
0.1022          0.6151          1.1232          1.5268          2.0826          2.5195          2.9686          3.833           4.09            
0.1976          0.4737          1.1528          1.629           2.0383          2.5061          2.995           3.2995          4.27            
0.1905          0.551           1.1603          1.5834          2.0065          2.4291          2.8007          3.329           3.72            
0.1955          0.5716          1.1308          1.6167          2.1217          2.4462          2.8584          3.3183          3.8             
0.3313          0.557           1.1603          1.5949          2.2514          2.6385          2.8375          3.2539          3.78            
0.2848          0.6111          1.1594          1.6492          2.0292          2.5948          2.9235          3.3405          4.29            
0.2885          0.6492          1.0546          1.55            2.0298          2.3479          2.7948          3.2465          3.96            
0.3918          0.6114          1.2043          1.5487          1.9269          2.3009          2.8174          3.2516          3.82            
0.4672          0.717           1.1477          1.6231          1.948           2.3739          2.6873          3.1125          4.16            
0.4086          0.8767          1.1277          1.6399          1.9712          2.368           2.6968          2.9266          4.337           
0.365           0.8262          1.403           1.5224          1.993           2.345           2.8014          3.0979          4.267           
0.5117          0.793           1.4249          1.8863          1.9356          2.3968          2.5832          3.044           4.014           
0.3039          0.8487          1.3859          1.9538          2.3886          2.4043          2.7616          3.1656          4.546           
0.2682          0.6575          1.2757          1.824           2.3697          2.7199          2.989           2.995           3.981           
0.3082          0.6863          1.2032          1.6543          2.1698          2.5425          3.1041          3.3934          3.712           
0.2727          0.6746          1.3622          1.6825          2.0168          2.4335          2.8258          3.4014          3.655           
0.3481          0.6346          1.2174          1.7999          2.1004          2.439           2.7766          3.0886          4.07            
0.5245          0.7501          1.2158          1.6485          2.0117          2.336           2.6925          2.9999          3.682           
0.4996          0.8765          1.2696          1.7002          2.0301          2.2377          2.5279          2.8402          3.298           
0.2245          0.8825          1.2857          1.6025          2.0207          2.3851          2.4962          2.73            3.411           
0.2094          0.5708          1.2518          1.591           1.8489          2.3101          2.8105          2.8394          3.338           
0.2088          0.4442          1.1125          1.4684          1.794           1.9974          2.4969          3.1084          3.166           
